insert into account values(12540000, "name40000", 196.71);
insert into account values(12544641, "name44641", 147.90);
insert into account values(12544642, "name44642", 180.52);
insert into account values(12544643, "name44643", 745.80);
insert into account values(12544644, "name44644", 830.87);
insert into account values(12544645, "name44645", 667.50);
insert into account values(12544646, "name44646", 934.76);
insert into account values(12544647, "name44647", 75.16);
insert into account values(12544648, "name44648", 282.85);
insert into account values(12544649, "name44649", 409.17);
insert into account values(12544650, "name44650", 528.21);
insert into account values(12544651, "name44651", 689.53);
insert into account values(12544652, "name44652", 728.17);
insert into account values(12544653, "name44653", 41.52);
insert into account values(12544654, "name44654", 822.60);
insert into account values(12544655, "name44655", 271.50);
insert into account values(12544656, "name44656", 469.77);
insert into account values(12544657, "name44657", 871.71);
insert into account values(12544658, "name44658", 455.21);
insert into account values(12544659, "name44659", 719.54);
insert into account values(12544660, "name44660", 162.44);
insert into account values(12544661, "name44661", 909.97);
insert into account values(12544662, "name44662", 204.91);
insert into account values(12544663, "name44663", 264.81);
insert into account values(12544664, "name44664", 622.23);
insert into account values(12544665, "name44665", 642.05);
insert into account values(12544666, "name44666", 595.07);
insert into account values(12544667, "name44667", 292.31);
insert into account values(12544668, "name44668", 898.04);
insert into account values(12544669, "name44669", 747.47);
insert into account values(12544670, "name44670", 947.96);
insert into account values(12544671, "name44671", 100.54);
insert into account values(12544672, "name44672", 482.47);
insert into account values(12544673, "name44673", 290.75);
insert into account values(12544674, "name44674", 996.72);
insert into account values(12544675, "name44675", 755.25);
insert into account values(12544676, "name44676", 564.12);
insert into account values(12544677, "name44677", 96.96);
insert into account values(12544678, "name44678", 292.94);
insert into account values(12544679, "name44679", 96.34);
insert into account values(12544680, "name44680", 767.28);
insert into account values(12544681, "name44681", 883.42);
insert into account values(12544682, "name44682", 613.94);
insert into account values(12544683, "name44683", 660.51);
insert into account values(12544684, "name44684", 317.24);
insert into account values(12544685, "name44685", 875.12);
insert into account values(12544686, "name44686", 358.26);
insert into account values(12544687, "name44687", 371.80);
insert into account values(12544688, "name44688", 990.75);
insert into account values(12544689, "name44689", 538.97);
insert into account values(12544690, "name44690", 681.14);
insert into account values(12544691, "name44691", 593.53);
insert into account values(12544692, "name44692", 268.54);
insert into account values(12544693, "name44693", 64.46);
insert into account values(12544694, "name44694", 821.55);
insert into account values(12544695, "name44695", 751.63);
insert into account values(12544696, "name44696", 674.08);
insert into account values(12544697, "name44697", 645.81);
insert into account values(12544698, "name44698", 148.82);
insert into account values(12544699, "name44699", 592.89);
insert into account values(12544700, "name44700", 78.81);
insert into account values(12544701, "name44701", 186.33);
insert into account values(12544702, "name44702", 833.80);
insert into account values(12544703, "name44703", 995.87);
insert into account values(12544704, "name44704", 272.27);
insert into account values(12544705, "name44705", 824.97);
insert into account values(12544706, "name44706", 141.38);
insert into account values(12544707, "name44707", 75.50);
insert into account values(12544708, "name44708", 40.87);
insert into account values(12544709, "name44709", 14.28);
insert into account values(12544710, "name44710", 526.97);
insert into account values(12544711, "name44711", 895.02);
insert into account values(12544712, "name44712", 299.05);
insert into account values(12544713, "name44713", 459.11);
insert into account values(12544714, "name44714", 464.53);
insert into account values(12544715, "name44715", 465.10);
insert into account values(12544716, "name44716", 435.80);
insert into account values(12544717, "name44717", 671.71);
insert into account values(12544718, "name44718", 758.48);
insert into account values(12544719, "name44719", 711.20);
insert into account values(12544720, "name44720", 630.39);
insert into account values(12544721, "name44721", 77.04);
insert into account values(12544722, "name44722", 982.41);
insert into account values(12544723, "name44723", 663.25);
insert into account values(12544724, "name44724", 352.09);
insert into account values(12544725, "name44725", 665.87);
insert into account values(12544726, "name44726", 640.66);
insert into account values(12544727, "name44727", 692.48);
insert into account values(12544728, "name44728", 8.84);
insert into account values(12544729, "name44729", 833.63);
insert into account values(12544730, "name44730", 512.99);
insert into account values(12544731, "name44731", 406.31);
insert into account values(12544732, "name44732", 646.39);
insert into account values(12544733, "name44733", 249.99);
insert into account values(12544734, "name44734", 575.64);
insert into account values(12544735, "name44735", 116.60);
insert into account values(12544736, "name44736", 871.10);
insert into account values(12544737, "name44737", 849.05);
insert into account values(12544738, "name44738", 5.83);
insert into account values(12544739, "name44739", 72.06);
insert into account values(12544740, "name44740", 572.72);
insert into account values(12544741, "name44741", 938.09);
insert into account values(12544742, "name44742", 329.04);
insert into account values(12544743, "name44743", 444.27);
insert into account values(12544744, "name44744", 142.03);
insert into account values(12544745, "name44745", 577.79);
insert into account values(12544746, "name44746", 729.83);
insert into account values(12544747, "name44747", 459.27);
insert into account values(12544748, "name44748", 522.46);
insert into account values(12544749, "name44749", 535.82);
insert into account values(12544750, "name44750", 850.43);
insert into account values(12544751, "name44751", 604.95);
insert into account values(12544752, "name44752", 576.94);
insert into account values(12544753, "name44753", 897.20);
insert into account values(12544754, "name44754", 708.82);
insert into account values(12544755, "name44755", 306.61);
insert into account values(12544756, "name44756", 127.76);
insert into account values(12544757, "name44757", 834.16);
insert into account values(12544758, "name44758", 343.93);
insert into account values(12544759, "name44759", 181.17);
insert into account values(12544760, "name44760", 577.50);
insert into account values(12544761, "name44761", 95.20);
insert into account values(12544762, "name44762", 531.20);
insert into account values(12544763, "name44763", 117.98);
insert into account values(12544764, "name44764", 46.58);
insert into account values(12544765, "name44765", 896.19);
insert into account values(12544766, "name44766", 864.54);
insert into account values(12544767, "name44767", 139.48);
insert into account values(12544768, "name44768", 137.60);
insert into account values(12544769, "name44769", 488.71);
insert into account values(12544770, "name44770", 597.27);
insert into account values(12544771, "name44771", 531.99);
insert into account values(12544772, "name44772", 751.34);
insert into account values(12544773, "name44773", 605.70);
insert into account values(12544774, "name44774", 729.46);
insert into account values(12544775, "name44775", 859.85);
insert into account values(12544776, "name44776", 736.44);
insert into account values(12544777, "name44777", 56.25);
insert into account values(12544778, "name44778", 636.43);
insert into account values(12544779, "name44779", 792.05);
insert into account values(12544780, "name44780", 133.72);
insert into account values(12544781, "name44781", 848.80);
insert into account values(12544782, "name44782", 454.45);
insert into account values(12544783, "name44783", 989.66);
insert into account values(12544784, "name44784", 668.17);
insert into account values(12544785, "name44785", 652.60);
insert into account values(12544786, "name44786", 278.98);
insert into account values(12544787, "name44787", 595.35);
insert into account values(12544788, "name44788", 548.21);
insert into account values(12544789, "name44789", 178.01);
insert into account values(12544790, "name44790", 661.62);
insert into account values(12544791, "name44791", 288.07);
insert into account values(12544792, "name44792", 882.15);
insert into account values(12544793, "name44793", 550.35);
insert into account values(12544794, "name44794", 747.07);
insert into account values(12544795, "name44795", 705.08);
insert into account values(12544796, "name44796", 862.96);
insert into account values(12544797, "name44797", 7.58);
insert into account values(12544798, "name44798", 689.05);
insert into account values(12544799, "name44799", 50.18);
insert into account values(12544800, "name44800", 967.91);
insert into account values(12544801, "name44801", 197.73);
insert into account values(12544802, "name44802", 555.05);
insert into account values(12544803, "name44803", 740.65);
insert into account values(12544804, "name44804", 362.11);
insert into account values(12544805, "name44805", 260.65);
insert into account values(12544806, "name44806", 900.68);
insert into account values(12544807, "name44807", 120.81);
insert into account values(12544808, "name44808", 605.56);
insert into account values(12544809, "name44809", 833.67);
insert into account values(12544810, "name44810", 172.04);
insert into account values(12544811, "name44811", 506.95);
insert into account values(12544812, "name44812", 105.80);
insert into account values(12544813, "name44813", 907.32);
insert into account values(12544814, "name44814", 734.41);
insert into account values(12544815, "name44815", 591.06);
insert into account values(12544816, "name44816", 110.20);
insert into account values(12544817, "name44817", 135.78);
insert into account values(12544818, "name44818", 726.22);
insert into account values(12544819, "name44819", 290.93);
insert into account values(12544820, "name44820", 795.15);
insert into account values(12544821, "name44821", 682.78);
insert into account values(12544822, "name44822", 931.52);
insert into account values(12544823, "name44823", 974.96);
insert into account values(12544824, "name44824", 596.71);
insert into account values(12544825, "name44825", 264.38);
insert into account values(12544826, "name44826", 354.40);
insert into account values(12544827, "name44827", 186.37);
insert into account values(12544828, "name44828", 486.21);
insert into account values(12544829, "name44829", 172.37);
insert into account values(12544830, "name44830", 187.97);
insert into account values(12544831, "name44831", 741.78);
insert into account values(12544832, "name44832", 80.66);
insert into account values(12544833, "name44833", 270.01);
insert into account values(12544834, "name44834", 457.28);
insert into account values(12544835, "name44835", 520.82);
insert into account values(12544836, "name44836", 4.37);
insert into account values(12544837, "name44837", 836.03);
insert into account values(12544838, "name44838", 696.47);
insert into account values(12544839, "name44839", 839.72);
insert into account values(12544840, "name44840", 491.60);
insert into account values(12544841, "name44841", 21.62);
insert into account values(12544842, "name44842", 527.67);
insert into account values(12544843, "name44843", 906.37);
insert into account values(12544844, "name44844", 184.31);
insert into account values(12544845, "name44845", 48.44);
insert into account values(12544846, "name44846", 613.42);
insert into account values(12544847, "name44847", 370.73);
insert into account values(12544848, "name44848", 398.79);
insert into account values(12544849, "name44849", 404.00);
insert into account values(12544850, "name44850", 543.88);
insert into account values(12544851, "name44851", 687.98);
insert into account values(12544852, "name44852", 582.25);
insert into account values(12544853, "name44853", 818.59);
insert into account values(12544854, "name44854", 90.19);
insert into account values(12544855, "name44855", 32.76);
insert into account values(12544856, "name44856", 358.80);
insert into account values(12544857, "name44857", 654.94);
insert into account values(12544858, "name44858", 582.80);
insert into account values(12544859, "name44859", 50.87);
insert into account values(12544860, "name44860", 825.45);
insert into account values(12544861, "name44861", 384.69);
insert into account values(12544862, "name44862", 494.45);
insert into account values(12544863, "name44863", 346.06);
insert into account values(12544864, "name44864", 188.71);
insert into account values(12544865, "name44865", 253.15);
insert into account values(12544866, "name44866", 693.62);
insert into account values(12544867, "name44867", 745.48);
insert into account values(12544868, "name44868", 505.75);
insert into account values(12544869, "name44869", 301.98);
insert into account values(12544870, "name44870", 302.38);
insert into account values(12544871, "name44871", 836.79);
insert into account values(12544872, "name44872", 215.86);
insert into account values(12544873, "name44873", 891.33);
insert into account values(12544874, "name44874", 103.67);
insert into account values(12544875, "name44875", 727.74);
insert into account values(12544876, "name44876", 769.38);
insert into account values(12544877, "name44877", 51.83);
insert into account values(12544878, "name44878", 139.50);
insert into account values(12544879, "name44879", 533.55);
insert into account values(12544880, "name44880", 808.18);
insert into account values(12544881, "name44881", 527.58);
insert into account values(12544882, "name44882", 403.82);
insert into account values(12544883, "name44883", 137.49);
insert into account values(12544884, "name44884", 817.38);
insert into account values(12544885, "name44885", 419.77);
insert into account values(12544886, "name44886", 249.13);
insert into account values(12544887, "name44887", 262.90);
insert into account values(12544888, "name44888", 296.79);
insert into account values(12544889, "name44889", 507.90);
insert into account values(12544890, "name44890", 720.43);
insert into account values(12544891, "name44891", 982.89);
insert into account values(12544892, "name44892", 188.10);
insert into account values(12544893, "name44893", 828.87);
insert into account values(12544894, "name44894", 578.20);
insert into account values(12544895, "name44895", 253.53);
insert into account values(12544896, "name44896", 492.34);
insert into account values(12544897, "name44897", 950.63);
insert into account values(12544898, "name44898", 348.59);
insert into account values(12544899, "name44899", 334.21);
insert into account values(12544900, "name44900", 732.57);
insert into account values(12544901, "name44901", 308.84);
insert into account values(12544902, "name44902", 460.23);
insert into account values(12544903, "name44903", 950.24);
insert into account values(12544904, "name44904", 132.17);
insert into account values(12544905, "name44905", 264.46);
insert into account values(12544906, "name44906", 383.50);
insert into account values(12544907, "name44907", 868.76);
insert into account values(12544908, "name44908", 935.44);
insert into account values(12544909, "name44909", 595.48);
insert into account values(12544910, "name44910", 137.99);
insert into account values(12544911, "name44911", 939.94);
insert into account values(12544912, "name44912", 982.88);
insert into account values(12544913, "name44913", 321.43);
insert into account values(12544914, "name44914", 413.60);
insert into account values(12544915, "name44915", 651.33);
insert into account values(12544916, "name44916", 118.12);
insert into account values(12544917, "name44917", 228.56);
insert into account values(12544918, "name44918", 266.44);
insert into account values(12544919, "name44919", 939.12);
insert into account values(12544920, "name44920", 871.77);
insert into account values(12544921, "name44921", 96.12);
insert into account values(12544922, "name44922", 235.77);
insert into account values(12544923, "name44923", 866.22);
insert into account values(12544924, "name44924", 641.40);
insert into account values(12544925, "name44925", 63.69);
insert into account values(12544926, "name44926", 121.65);
insert into account values(12544927, "name44927", 725.42);
insert into account values(12544928, "name44928", 973.01);
insert into account values(12544929, "name44929", 331.63);
insert into account values(12544930, "name44930", 217.55);
insert into account values(12544931, "name44931", 742.53);
insert into account values(12544932, "name44932", 736.46);
insert into account values(12544933, "name44933", 770.88);
insert into account values(12544934, "name44934", 335.98);
insert into account values(12544935, "name44935", 702.63);
insert into account values(12544936, "name44936", 834.69);
insert into account values(12544937, "name44937", 156.74);
insert into account values(12544938, "name44938", 476.36);
insert into account values(12544939, "name44939", 732.12);
insert into account values(12544940, "name44940", 516.86);
insert into account values(12544941, "name44941", 192.37);
insert into account values(12544942, "name44942", 528.60);
insert into account values(12544943, "name44943", 369.16);
insert into account values(12544944, "name44944", 157.32);
insert into account values(12544945, "name44945", 477.04);
insert into account values(12544946, "name44946", 311.74);
insert into account values(12544947, "name44947", 242.63);
insert into account values(12544948, "name44948", 1.78);
insert into account values(12544949, "name44949", 816.50);
insert into account values(12544950, "name44950", 966.56);
insert into account values(12544951, "name44951", 594.14);
insert into account values(12544952, "name44952", 511.84);
insert into account values(12544953, "name44953", 320.07);
insert into account values(12544954, "name44954", 413.63);
insert into account values(12544955, "name44955", 332.79);
insert into account values(12544956, "name44956", 50.26);
insert into account values(12544957, "name44957", 133.74);
insert into account values(12544958, "name44958", 74.75);
insert into account values(12544959, "name44959", 464.34);
insert into account values(12544960, "name44960", 618.34);
insert into account values(12544961, "name44961", 725.84);
insert into account values(12544962, "name44962", 587.97);
insert into account values(12544963, "name44963", 79.51);
insert into account values(12544964, "name44964", 544.80);
insert into account values(12544965, "name44965", 226.19);
insert into account values(12544966, "name44966", 595.91);
insert into account values(12544967, "name44967", 321.88);
insert into account values(12544968, "name44968", 684.94);
insert into account values(12544969, "name44969", 939.23);
insert into account values(12544970, "name44970", 271.48);
insert into account values(12544971, "name44971", 179.43);
insert into account values(12544972, "name44972", 833.32);
insert into account values(12544973, "name44973", 76.80);
insert into account values(12544974, "name44974", 55.69);
insert into account values(12544975, "name44975", 363.65);
insert into account values(12544976, "name44976", 844.25);
insert into account values(12544977, "name44977", 431.56);
insert into account values(12544978, "name44978", 793.00);
insert into account values(12544979, "name44979", 3.56);
insert into account values(12544980, "name44980", 457.00);
insert into account values(12544981, "name44981", 441.01);
insert into account values(12544982, "name44982", 905.50);
insert into account values(12544983, "name44983", 238.93);
insert into account values(12544984, "name44984", 764.91);
insert into account values(12544985, "name44985", 846.63);
insert into account values(12544986, "name44986", 760.68);
insert into account values(12544987, "name44987", 300.08);
insert into account values(12544988, "name44988", 434.39);
insert into account values(12544989, "name44989", 944.27);
insert into account values(12544990, "name44990", 445.71);
insert into account values(12544991, "name44991", 93.50);
insert into account values(12544992, "name44992", 390.95);
insert into account values(12544993, "name44993", 513.71);
insert into account values(12544994, "name44994", 804.54);
insert into account values(12544995, "name44995", 379.16);
insert into account values(12544996, "name44996", 153.56);
insert into account values(12544997, "name44997", 825.09);
insert into account values(12544998, "name44998", 402.98);
insert into account values(12544999, "name44999", 595.87);
insert into account values(12545000, "name45000", 695.18);
insert into account values(12545001, "name45001", 898.35);
insert into account values(12545002, "name45002", 419.72);
insert into account values(12545003, "name45003", 124.36);
insert into account values(12545004, "name45004", 417.04);
insert into account values(12545005, "name45005", 680.23);
insert into account values(12545006, "name45006", 245.62);
insert into account values(12545007, "name45007", 994.09);
insert into account values(12545008, "name45008", 739.58);
insert into account values(12545009, "name45009", 843.62);
insert into account values(12545010, "name45010", 281.02);
insert into account values(12545011, "name45011", 103.20);
insert into account values(12545012, "name45012", 867.84);
insert into account values(12545013, "name45013", 298.13);
insert into account values(12545014, "name45014", 51.40);
insert into account values(12545015, "name45015", 533.31);
insert into account values(12545016, "name45016", 289.55);
insert into account values(12545017, "name45017", 507.90);
insert into account values(12545018, "name45018", 196.76);
insert into account values(12545019, "name45019", 135.73);
insert into account values(12545020, "name45020", 461.05);
insert into account values(12545021, "name45021", 825.54);
insert into account values(12545022, "name45022", 472.59);
insert into account values(12545023, "name45023", 185.48);
insert into account values(12545024, "name45024", 962.14);
insert into account values(12545025, "name45025", 369.85);
insert into account values(12545026, "name45026", 665.08);
insert into account values(12545027, "name45027", 404.68);
insert into account values(12545028, "name45028", 630.29);
insert into account values(12545029, "name45029", 169.15);
insert into account values(12545030, "name45030", 898.10);
insert into account values(12545031, "name45031", 248.77);
insert into account values(12545032, "name45032", 411.52);
insert into account values(12545033, "name45033", 426.43);
insert into account values(12545034, "name45034", 410.41);
insert into account values(12545035, "name45035", 162.62);
insert into account values(12545036, "name45036", 544.98);
insert into account values(12545037, "name45037", 264.19);
insert into account values(12545038, "name45038", 61.98);
insert into account values(12545039, "name45039", 758.85);
insert into account values(12545040, "name45040", 41.16);
insert into account values(12545041, "name45041", 882.51);
insert into account values(12545042, "name45042", 539.20);
insert into account values(12545043, "name45043", 325.44);
insert into account values(12545044, "name45044", 552.62);
insert into account values(12545045, "name45045", 699.21);
insert into account values(12545046, "name45046", 779.66);
insert into account values(12545047, "name45047", 323.80);
insert into account values(12545048, "name45048", 841.27);
insert into account values(12545049, "name45049", 139.24);
insert into account values(12545050, "name45050", 726.30);
insert into account values(12545051, "name45051", 722.11);
insert into account values(12545052, "name45052", 985.09);
insert into account values(12545053, "name45053", 298.74);
insert into account values(12545054, "name45054", 176.85);
insert into account values(12545055, "name45055", 724.54);
insert into account values(12545056, "name45056", 636.86);
insert into account values(12545057, "name45057", 346.52);
insert into account values(12545058, "name45058", 949.70);
insert into account values(12545059, "name45059", 474.08);
insert into account values(12545060, "name45060", 65.89);
insert into account values(12545061, "name45061", 701.41);
insert into account values(12545062, "name45062", 0.26);
insert into account values(12545063, "name45063", 220.88);
insert into account values(12545064, "name45064", 801.22);
insert into account values(12545065, "name45065", 494.96);
insert into account values(12545066, "name45066", 768.67);
insert into account values(12545067, "name45067", 565.55);
insert into account values(12545068, "name45068", 94.07);
insert into account values(12545069, "name45069", 470.13);
insert into account values(12545070, "name45070", 697.71);
insert into account values(12545071, "name45071", 963.28);
insert into account values(12545072, "name45072", 427.71);
insert into account values(12545073, "name45073", 784.37);
insert into account values(12545074, "name45074", 848.38);
insert into account values(12545075, "name45075", 937.01);
insert into account values(12545076, "name45076", 27.52);
insert into account values(12545077, "name45077", 311.44);
insert into account values(12545078, "name45078", 25.44);
insert into account values(12545079, "name45079", 346.40);
insert into account values(12545080, "name45080", 49.41);
insert into account values(12545081, "name45081", 990.70);
insert into account values(12545082, "name45082", 281.17);
insert into account values(12545083, "name45083", 299.23);
insert into account values(12545084, "name45084", 862.46);
insert into account values(12545085, "name45085", 661.08);
insert into account values(12545086, "name45086", 713.95);
insert into account values(12545087, "name45087", 486.86);
insert into account values(12545088, "name45088", 990.63);
insert into account values(12545089, "name45089", 120.89);
insert into account values(12545090, "name45090", 486.42);
insert into account values(12545091, "name45091", 116.36);
insert into account values(12545092, "name45092", 739.42);
insert into account values(12545093, "name45093", 983.03);
insert into account values(12545094, "name45094", 177.09);
insert into account values(12545095, "name45095", 968.98);
insert into account values(12545096, "name45096", 414.14);
insert into account values(12545097, "name45097", 309.65);
insert into account values(12545098, "name45098", 87.59);
insert into account values(12545099, "name45099", 407.29);
insert into account values(12545100, "name45100", 826.26);
insert into account values(12545101, "name45101", 90.67);
insert into account values(12545102, "name45102", 614.25);
insert into account values(12545103, "name45103", 302.07);
insert into account values(12545104, "name45104", 374.52);
insert into account values(12545105, "name45105", 758.34);
insert into account values(12545106, "name45106", 312.57);
insert into account values(12545107, "name45107", 129.53);
insert into account values(12545108, "name45108", 356.64);
insert into account values(12545109, "name45109", 760.60);
insert into account values(12545110, "name45110", 926.83);
insert into account values(12545111, "name45111", 164.21);
insert into account values(12545112, "name45112", 343.58);
insert into account values(12545113, "name45113", 771.98);
insert into account values(12545114, "name45114", 201.48);
insert into account values(12545115, "name45115", 713.33);
insert into account values(12545116, "name45116", 31.55);
insert into account values(12545117, "name45117", 200.63);
insert into account values(12545118, "name45118", 991.90);
insert into account values(12545119, "name45119", 707.15);
insert into account values(12545120, "name45120", 669.89);
insert into account values(12545121, "name45121", 480.92);
insert into account values(12545122, "name45122", 741.95);
insert into account values(12545123, "name45123", 198.34);
insert into account values(12545124, "name45124", 651.72);
insert into account values(12545125, "name45125", 130.19);
insert into account values(12545126, "name45126", 974.82);
insert into account values(12545127, "name45127", 934.52);
insert into account values(12545128, "name45128", 325.35);
insert into account values(12545129, "name45129", 587.38);
insert into account values(12545130, "name45130", 149.58);
insert into account values(12545131, "name45131", 494.17);
insert into account values(12545132, "name45132", 100.25);
insert into account values(12545133, "name45133", 53.21);
insert into account values(12545134, "name45134", 705.39);
insert into account values(12545135, "name45135", 59.77);
insert into account values(12545136, "name45136", 792.33);
insert into account values(12545137, "name45137", 228.17);
insert into account values(12545138, "name45138", 321.62);
insert into account values(12545139, "name45139", 869.73);
insert into account values(12545140, "name45140", 461.29);
insert into account values(12545141, "name45141", 935.44);
insert into account values(12545142, "name45142", 480.09);
insert into account values(12545143, "name45143", 333.96);
insert into account values(12545144, "name45144", 928.13);
insert into account values(12545145, "name45145", 662.87);
insert into account values(12545146, "name45146", 838.92);
insert into account values(12545147, "name45147", 250.95);
insert into account values(12545148, "name45148", 858.73);
insert into account values(12545149, "name45149", 966.77);
insert into account values(12545150, "name45150", 46.88);
insert into account values(12545151, "name45151", 228.71);
insert into account values(12545152, "name45152", 930.78);
insert into account values(12545153, "name45153", 874.71);
insert into account values(12545154, "name45154", 517.08);
insert into account values(12545155, "name45155", 136.63);
insert into account values(12545156, "name45156", 752.24);
insert into account values(12545157, "name45157", 606.89);
insert into account values(12545158, "name45158", 792.26);
insert into account values(12545159, "name45159", 510.79);
insert into account values(12545160, "name45160", 938.69);
insert into account values(12545161, "name45161", 73.99);
insert into account values(12545162, "name45162", 806.74);
insert into account values(12545163, "name45163", 919.52);
insert into account values(12545164, "name45164", 104.61);
insert into account values(12545165, "name45165", 731.48);
insert into account values(12545166, "name45166", 565.92);
insert into account values(12545167, "name45167", 157.30);
insert into account values(12545168, "name45168", 274.24);
insert into account values(12545169, "name45169", 970.39);
insert into account values(12545170, "name45170", 787.05);
insert into account values(12545171, "name45171", 335.52);
insert into account values(12545172, "name45172", 461.99);
insert into account values(12545173, "name45173", 24.53);
insert into account values(12545174, "name45174", 673.67);
insert into account values(12545175, "name45175", 685.79);
insert into account values(12545176, "name45176", 210.58);
insert into account values(12545177, "name45177", 968.65);
insert into account values(12545178, "name45178", 510.76);
insert into account values(12545179, "name45179", 917.26);
insert into account values(12545180, "name45180", 8.64);
insert into account values(12545181, "name45181", 91.20);
insert into account values(12545182, "name45182", 178.78);
insert into account values(12545183, "name45183", 993.70);
insert into account values(12545184, "name45184", 145.37);
insert into account values(12545185, "name45185", 218.17);
insert into account values(12545186, "name45186", 617.74);
insert into account values(12545187, "name45187", 815.95);
insert into account values(12545188, "name45188", 291.74);
insert into account values(12545189, "name45189", 593.35);
insert into account values(12545190, "name45190", 81.70);
insert into account values(12545191, "name45191", 941.30);
insert into account values(12545192, "name45192", 740.14);
insert into account values(12545193, "name45193", 829.39);
insert into account values(12545194, "name45194", 836.01);
insert into account values(12545195, "name45195", 759.79);
insert into account values(12545196, "name45196", 600.12);
insert into account values(12545197, "name45197", 262.96);
insert into account values(12545198, "name45198", 341.94);
insert into account values(12545199, "name45199", 249.56);
insert into account values(12545200, "name45200", 692.20);
insert into account values(12545201, "name45201", 625.60);
insert into account values(12545202, "name45202", 66.79);
insert into account values(12545203, "name45203", 607.50);
insert into account values(12545204, "name45204", 420.90);
insert into account values(12545205, "name45205", 343.91);
insert into account values(12545206, "name45206", 99.03);
insert into account values(12545207, "name45207", 370.04);
insert into account values(12545208, "name45208", 540.70);
insert into account values(12545209, "name45209", 678.86);
insert into account values(12545210, "name45210", 428.70);
insert into account values(12545211, "name45211", 286.66);
insert into account values(12545212, "name45212", 942.48);
insert into account values(12545213, "name45213", 433.22);
insert into account values(12545214, "name45214", 679.05);
insert into account values(12545215, "name45215", 301.44);
insert into account values(12545216, "name45216", 849.71);
insert into account values(12545217, "name45217", 616.21);
insert into account values(12545218, "name45218", 431.71);
insert into account values(12545219, "name45219", 562.36);
insert into account values(12545220, "name45220", 674.36);
insert into account values(12545221, "name45221", 435.69);
insert into account values(12545222, "name45222", 603.80);
insert into account values(12545223, "name45223", 545.26);
insert into account values(12545224, "name45224", 188.74);
insert into account values(12545225, "name45225", 512.00);
insert into account values(12545226, "name45226", 483.68);
insert into account values(12545227, "name45227", 889.84);
insert into account values(12545228, "name45228", 17.41);
insert into account values(12545229, "name45229", 898.31);
insert into account values(12545230, "name45230", 283.77);
insert into account values(12545231, "name45231", 122.86);
insert into account values(12545232, "name45232", 209.77);
insert into account values(12545233, "name45233", 315.83);
insert into account values(12545234, "name45234", 462.84);
insert into account values(12545235, "name45235", 958.13);
insert into account values(12545236, "name45236", 51.86);
insert into account values(12545237, "name45237", 914.95);
insert into account values(12545238, "name45238", 891.41);
insert into account values(12545239, "name45239", 336.42);
insert into account values(12545240, "name45240", 400.05);
insert into account values(12545241, "name45241", 405.82);
insert into account values(12545242, "name45242", 656.74);
insert into account values(12545243, "name45243", 873.95);
insert into account values(12545244, "name45244", 761.36);
insert into account values(12545245, "name45245", 81.65);
insert into account values(12545246, "name45246", 41.94);
insert into account values(12545247, "name45247", 350.58);
insert into account values(12545248, "name45248", 970.37);
insert into account values(12545249, "name45249", 166.39);
insert into account values(12545250, "name45250", 709.94);
insert into account values(12545251, "name45251", 274.13);
insert into account values(12545252, "name45252", 206.43);
insert into account values(12545253, "name45253", 964.64);
insert into account values(12545254, "name45254", 564.88);
insert into account values(12545255, "name45255", 916.95);
insert into account values(12545256, "name45256", 716.10);
insert into account values(12545257, "name45257", 744.20);
insert into account values(12545258, "name45258", 993.71);
insert into account values(12545259, "name45259", 360.47);
insert into account values(12545260, "name45260", 638.01);
insert into account values(12545261, "name45261", 824.12);
insert into account values(12545262, "name45262", 408.44);
insert into account values(12545263, "name45263", 21.58);
insert into account values(12545264, "name45264", 998.68);
insert into account values(12545265, "name45265", 82.01);
insert into account values(12545266, "name45266", 609.57);
insert into account values(12545267, "name45267", 957.81);
insert into account values(12545268, "name45268", 144.89);
insert into account values(12545269, "name45269", 844.10);
insert into account values(12545270, "name45270", 789.40);
insert into account values(12545271, "name45271", 897.78);
insert into account values(12545272, "name45272", 966.23);
insert into account values(12545273, "name45273", 195.50);
insert into account values(12545274, "name45274", 195.17);
insert into account values(12545275, "name45275", 964.80);
insert into account values(12545276, "name45276", 27.77);
insert into account values(12545277, "name45277", 818.03);
insert into account values(12545278, "name45278", 233.45);
insert into account values(12545279, "name45279", 971.32);
insert into account values(12545280, "name45280", 617.50);
insert into account values(12545281, "name45281", 804.78);
insert into account values(12545282, "name45282", 640.22);
insert into account values(12545283, "name45283", 638.09);
insert into account values(12545284, "name45284", 611.23);
insert into account values(12545285, "name45285", 67.83);
insert into account values(12545286, "name45286", 765.01);
insert into account values(12545287, "name45287", 51.04);
insert into account values(12545288, "name45288", 151.03);
insert into account values(12545289, "name45289", 725.32);
insert into account values(12545290, "name45290", 546.14);
insert into account values(12545291, "name45291", 242.55);
insert into account values(12545292, "name45292", 446.26);
insert into account values(12545293, "name45293", 461.56);
insert into account values(12545294, "name45294", 416.02);
insert into account values(12545295, "name45295", 586.68);
insert into account values(12545296, "name45296", 380.00);
insert into account values(12545297, "name45297", 816.75);
insert into account values(12545298, "name45298", 78.67);
insert into account values(12545299, "name45299", 563.25);
insert into account values(12545300, "name45300", 82.78);
insert into account values(12545301, "name45301", 613.47);
insert into account values(12545302, "name45302", 15.82);
insert into account values(12545303, "name45303", 237.86);
insert into account values(12545304, "name45304", 672.81);
insert into account values(12545305, "name45305", 737.45);
