insert into account values(12500000, "name00000", 514.35);
insert into account values(12504622, "name04622", 847.16);
insert into account values(12504623, "name04623", 65.66);
insert into account values(12504624, "name04624", 124.49);
insert into account values(12504625, "name04625", 435.93);
insert into account values(12504626, "name04626", 53.27);
insert into account values(12504627, "name04627", 672.80);
insert into account values(12504628, "name04628", 189.44);
insert into account values(12504629, "name04629", 420.14);
insert into account values(12504630, "name04630", 612.78);
insert into account values(12504631, "name04631", 107.47);
insert into account values(12504632, "name04632", 406.80);
insert into account values(12504633, "name04633", 361.95);
insert into account values(12504634, "name04634", 466.37);
insert into account values(12504635, "name04635", 730.59);
insert into account values(12504636, "name04636", 905.95);
insert into account values(12504637, "name04637", 397.82);
insert into account values(12504638, "name04638", 362.31);
insert into account values(12504639, "name04639", 560.79);
insert into account values(12504640, "name04640", 844.41);
insert into account values(12504641, "name04641", 160.07);
insert into account values(12504642, "name04642", 198.58);
insert into account values(12504643, "name04643", 620.65);
insert into account values(12504644, "name04644", 603.25);
insert into account values(12504645, "name04645", 847.71);
insert into account values(12504646, "name04646", 798.46);
insert into account values(12504647, "name04647", 500.90);
insert into account values(12504648, "name04648", 138.00);
insert into account values(12504649, "name04649", 134.59);
insert into account values(12504650, "name04650", 430.48);
insert into account values(12504651, "name04651", 51.09);
insert into account values(12504652, "name04652", 185.77);
insert into account values(12504653, "name04653", 833.80);
insert into account values(12504654, "name04654", 596.13);
insert into account values(12504655, "name04655", 1.91);
insert into account values(12504656, "name04656", 493.92);
insert into account values(12504657, "name04657", 438.24);
insert into account values(12504658, "name04658", 440.40);
insert into account values(12504659, "name04659", 33.60);
insert into account values(12504660, "name04660", 29.75);
insert into account values(12504661, "name04661", 917.82);
insert into account values(12504662, "name04662", 150.27);
insert into account values(12504663, "name04663", 698.05);
insert into account values(12504664, "name04664", 768.98);
insert into account values(12504665, "name04665", 12.70);
insert into account values(12504666, "name04666", 968.70);
insert into account values(12504667, "name04667", 655.72);
insert into account values(12504668, "name04668", 329.51);
insert into account values(12504669, "name04669", 567.84);
insert into account values(12504670, "name04670", 52.60);
insert into account values(12504671, "name04671", 300.32);
insert into account values(12504672, "name04672", 762.33);
insert into account values(12504673, "name04673", 746.16);
insert into account values(12504674, "name04674", 705.39);
insert into account values(12504675, "name04675", 713.83);
insert into account values(12504676, "name04676", 592.49);
insert into account values(12504677, "name04677", 929.43);
insert into account values(12504678, "name04678", 514.12);
insert into account values(12504679, "name04679", 272.23);
insert into account values(12504680, "name04680", 272.16);
insert into account values(12504681, "name04681", 608.71);
insert into account values(12504682, "name04682", 101.75);
insert into account values(12504683, "name04683", 271.08);
insert into account values(12504684, "name04684", 298.83);
insert into account values(12504685, "name04685", 300.89);
insert into account values(12504686, "name04686", 669.50);
insert into account values(12504687, "name04687", 59.80);
insert into account values(12504688, "name04688", 841.39);
insert into account values(12504689, "name04689", 281.86);
insert into account values(12504690, "name04690", 561.10);
insert into account values(12504691, "name04691", 871.93);
insert into account values(12504692, "name04692", 279.35);
insert into account values(12504693, "name04693", 944.86);
insert into account values(12504694, "name04694", 296.12);
insert into account values(12504695, "name04695", 596.90);
insert into account values(12504696, "name04696", 480.74);
insert into account values(12504697, "name04697", 252.80);
insert into account values(12504698, "name04698", 763.57);
insert into account values(12504699, "name04699", 201.40);
insert into account values(12504700, "name04700", 285.59);
insert into account values(12504701, "name04701", 511.78);
insert into account values(12504702, "name04702", 851.77);
insert into account values(12504703, "name04703", 241.44);
insert into account values(12504704, "name04704", 935.20);
insert into account values(12504705, "name04705", 439.44);
insert into account values(12504706, "name04706", 256.58);
insert into account values(12504707, "name04707", 988.57);
insert into account values(12504708, "name04708", 248.72);
insert into account values(12504709, "name04709", 652.25);
insert into account values(12504710, "name04710", 189.31);
insert into account values(12504711, "name04711", 162.21);
insert into account values(12504712, "name04712", 851.49);
insert into account values(12504713, "name04713", 222.16);
insert into account values(12504714, "name04714", 781.82);
insert into account values(12504715, "name04715", 877.89);
insert into account values(12504716, "name04716", 645.96);
insert into account values(12504717, "name04717", 358.86);
insert into account values(12504718, "name04718", 599.84);
insert into account values(12504719, "name04719", 79.94);
insert into account values(12504720, "name04720", 849.33);
insert into account values(12504721, "name04721", 237.54);
insert into account values(12504722, "name04722", 623.60);
insert into account values(12504723, "name04723", 135.75);
insert into account values(12504724, "name04724", 561.37);
insert into account values(12504725, "name04725", 383.60);
insert into account values(12504726, "name04726", 283.74);
insert into account values(12504727, "name04727", 436.91);
insert into account values(12504728, "name04728", 406.82);
insert into account values(12504729, "name04729", 46.48);
insert into account values(12504730, "name04730", 485.07);
insert into account values(12504731, "name04731", 240.32);
insert into account values(12504732, "name04732", 709.45);
insert into account values(12504733, "name04733", 101.55);
insert into account values(12504734, "name04734", 321.23);
insert into account values(12504735, "name04735", 916.15);
insert into account values(12504736, "name04736", 799.65);
insert into account values(12504737, "name04737", 736.83);
insert into account values(12504738, "name04738", 787.18);
insert into account values(12504739, "name04739", 522.09);
insert into account values(12504740, "name04740", 348.98);
insert into account values(12504741, "name04741", 730.96);
insert into account values(12504742, "name04742", 969.49);
insert into account values(12504743, "name04743", 720.63);
insert into account values(12504744, "name04744", 458.33);
insert into account values(12504745, "name04745", 493.97);
insert into account values(12504746, "name04746", 541.85);
insert into account values(12504747, "name04747", 647.90);
insert into account values(12504748, "name04748", 987.83);
insert into account values(12504749, "name04749", 206.45);
insert into account values(12504750, "name04750", 26.00);
insert into account values(12504751, "name04751", 368.05);
insert into account values(12504752, "name04752", 430.47);
insert into account values(12504753, "name04753", 192.82);
insert into account values(12504754, "name04754", 737.95);
insert into account values(12504755, "name04755", 29.61);
insert into account values(12504756, "name04756", 474.86);
insert into account values(12504757, "name04757", 742.23);
insert into account values(12504758, "name04758", 952.31);
insert into account values(12504759, "name04759", 329.17);
insert into account values(12504760, "name04760", 963.23);
insert into account values(12504761, "name04761", 661.19);
insert into account values(12504762, "name04762", 686.34);
insert into account values(12504763, "name04763", 314.97);
insert into account values(12504764, "name04764", 752.21);
insert into account values(12504765, "name04765", 262.24);
insert into account values(12504766, "name04766", 154.61);
insert into account values(12504767, "name04767", 688.26);
insert into account values(12504768, "name04768", 719.87);
insert into account values(12504769, "name04769", 132.69);
insert into account values(12504770, "name04770", 925.36);
insert into account values(12504771, "name04771", 604.11);
insert into account values(12504772, "name04772", 759.67);
insert into account values(12504773, "name04773", 975.97);
insert into account values(12504774, "name04774", 238.27);
insert into account values(12504775, "name04775", 532.86);
insert into account values(12504776, "name04776", 713.47);
insert into account values(12504777, "name04777", 247.74);
insert into account values(12504778, "name04778", 323.16);
insert into account values(12504779, "name04779", 993.03);
insert into account values(12504780, "name04780", 526.88);
insert into account values(12504781, "name04781", 31.80);
insert into account values(12504782, "name04782", 24.75);
insert into account values(12504783, "name04783", 497.53);
insert into account values(12504784, "name04784", 377.39);
insert into account values(12504785, "name04785", 712.06);
insert into account values(12504786, "name04786", 631.45);
insert into account values(12504787, "name04787", 198.62);
insert into account values(12504788, "name04788", 169.86);
insert into account values(12504789, "name04789", 262.78);
insert into account values(12504790, "name04790", 765.93);
insert into account values(12504791, "name04791", 271.26);
insert into account values(12504792, "name04792", 504.66);
insert into account values(12504793, "name04793", 721.32);
insert into account values(12504794, "name04794", 28.40);
insert into account values(12504795, "name04795", 583.06);
insert into account values(12504796, "name04796", 980.35);
insert into account values(12504797, "name04797", 270.87);
insert into account values(12504798, "name04798", 883.11);
insert into account values(12504799, "name04799", 68.22);
insert into account values(12504800, "name04800", 116.64);
insert into account values(12504801, "name04801", 753.93);
insert into account values(12504802, "name04802", 2.19);
insert into account values(12504803, "name04803", 690.89);
insert into account values(12504804, "name04804", 652.95);
insert into account values(12504805, "name04805", 682.29);
insert into account values(12504806, "name04806", 351.59);
insert into account values(12504807, "name04807", 150.69);
insert into account values(12504808, "name04808", 959.69);
insert into account values(12504809, "name04809", 668.46);
insert into account values(12504810, "name04810", 844.99);
insert into account values(12504811, "name04811", 197.64);
insert into account values(12504812, "name04812", 208.44);
insert into account values(12504813, "name04813", 724.07);
insert into account values(12504814, "name04814", 734.72);
insert into account values(12504815, "name04815", 571.12);
insert into account values(12504816, "name04816", 963.97);
insert into account values(12504817, "name04817", 465.43);
insert into account values(12504818, "name04818", 189.03);
insert into account values(12504819, "name04819", 13.41);
insert into account values(12504820, "name04820", 321.58);
insert into account values(12504821, "name04821", 697.65);
insert into account values(12504822, "name04822", 757.65);
insert into account values(12504823, "name04823", 368.20);
insert into account values(12504824, "name04824", 70.98);
insert into account values(12504825, "name04825", 301.88);
insert into account values(12504826, "name04826", 821.54);
insert into account values(12504827, "name04827", 687.67);
insert into account values(12504828, "name04828", 223.30);
insert into account values(12504829, "name04829", 101.87);
insert into account values(12504830, "name04830", 21.34);
insert into account values(12504831, "name04831", 130.14);
insert into account values(12504832, "name04832", 86.40);
insert into account values(12504833, "name04833", 501.56);
insert into account values(12504834, "name04834", 777.48);
insert into account values(12504835, "name04835", 346.16);
insert into account values(12504836, "name04836", 926.13);
insert into account values(12504837, "name04837", 972.60);
insert into account values(12504838, "name04838", 670.24);
insert into account values(12504839, "name04839", 610.92);
insert into account values(12504840, "name04840", 405.08);
insert into account values(12504841, "name04841", 524.03);
insert into account values(12504842, "name04842", 146.14);
insert into account values(12504843, "name04843", 24.92);
insert into account values(12504844, "name04844", 130.11);
insert into account values(12504845, "name04845", 284.40);
insert into account values(12504846, "name04846", 304.24);
insert into account values(12504847, "name04847", 894.36);
insert into account values(12504848, "name04848", 574.66);
insert into account values(12504849, "name04849", 882.10);
insert into account values(12504850, "name04850", 380.43);
insert into account values(12504851, "name04851", 332.17);
insert into account values(12504852, "name04852", 359.31);
insert into account values(12504853, "name04853", 580.74);
insert into account values(12504854, "name04854", 838.52);
insert into account values(12504855, "name04855", 229.54);
insert into account values(12504856, "name04856", 549.49);
insert into account values(12504857, "name04857", 104.62);
insert into account values(12504858, "name04858", 882.34);
insert into account values(12504859, "name04859", 961.86);
insert into account values(12504860, "name04860", 929.86);
insert into account values(12504861, "name04861", 329.69);
insert into account values(12504862, "name04862", 301.73);
insert into account values(12504863, "name04863", 601.84);
insert into account values(12504864, "name04864", 746.43);
insert into account values(12504865, "name04865", 533.67);
insert into account values(12504866, "name04866", 18.18);
insert into account values(12504867, "name04867", 5.08);
insert into account values(12504868, "name04868", 324.11);
insert into account values(12504869, "name04869", 700.00);
insert into account values(12504870, "name04870", 123.20);
insert into account values(12504871, "name04871", 803.38);
insert into account values(12504872, "name04872", 809.15);
insert into account values(12504873, "name04873", 388.70);
insert into account values(12504874, "name04874", 295.19);
insert into account values(12504875, "name04875", 105.26);
insert into account values(12504876, "name04876", 48.72);
insert into account values(12504877, "name04877", 673.73);
insert into account values(12504878, "name04878", 895.73);
insert into account values(12504879, "name04879", 854.64);
insert into account values(12504880, "name04880", 61.48);
insert into account values(12504881, "name04881", 297.69);
insert into account values(12504882, "name04882", 497.83);
insert into account values(12504883, "name04883", 15.11);
insert into account values(12504884, "name04884", 364.07);
insert into account values(12504885, "name04885", 542.33);
insert into account values(12504886, "name04886", 886.39);
insert into account values(12504887, "name04887", 109.32);
insert into account values(12504888, "name04888", 586.81);
insert into account values(12504889, "name04889", 174.48);
insert into account values(12504890, "name04890", 986.77);
insert into account values(12504891, "name04891", 98.46);
insert into account values(12504892, "name04892", 607.62);
insert into account values(12504893, "name04893", 689.95);
insert into account values(12504894, "name04894", 595.98);
insert into account values(12504895, "name04895", 827.38);
insert into account values(12504896, "name04896", 789.18);
insert into account values(12504897, "name04897", 685.36);
insert into account values(12504898, "name04898", 175.02);
insert into account values(12504899, "name04899", 935.14);
insert into account values(12504900, "name04900", 187.58);
insert into account values(12504901, "name04901", 186.43);
insert into account values(12504902, "name04902", 944.71);
insert into account values(12504903, "name04903", 208.17);
insert into account values(12504904, "name04904", 119.44);
insert into account values(12504905, "name04905", 198.39);
insert into account values(12504906, "name04906", 928.44);
insert into account values(12504907, "name04907", 724.94);
insert into account values(12504908, "name04908", 975.07);
insert into account values(12504909, "name04909", 33.37);
insert into account values(12504910, "name04910", 201.06);
insert into account values(12504911, "name04911", 680.41);
insert into account values(12504912, "name04912", 607.27);
insert into account values(12504913, "name04913", 626.61);
insert into account values(12504914, "name04914", 930.49);
insert into account values(12504915, "name04915", 32.77);
insert into account values(12504916, "name04916", 57.10);
insert into account values(12504917, "name04917", 145.95);
insert into account values(12504918, "name04918", 547.93);
insert into account values(12504919, "name04919", 542.69);
insert into account values(12504920, "name04920", 162.79);
insert into account values(12504921, "name04921", 732.85);
insert into account values(12504922, "name04922", 177.58);
insert into account values(12504923, "name04923", 862.26);
insert into account values(12504924, "name04924", 803.45);
insert into account values(12504925, "name04925", 170.00);
insert into account values(12504926, "name04926", 261.27);
insert into account values(12504927, "name04927", 169.52);
insert into account values(12504928, "name04928", 3.02);
insert into account values(12504929, "name04929", 554.38);
insert into account values(12504930, "name04930", 964.13);
insert into account values(12504931, "name04931", 579.62);
insert into account values(12504932, "name04932", 740.43);
insert into account values(12504933, "name04933", 314.13);
insert into account values(12504934, "name04934", 584.33);
insert into account values(12504935, "name04935", 864.78);
insert into account values(12504936, "name04936", 514.87);
insert into account values(12504937, "name04937", 529.41);
insert into account values(12504938, "name04938", 745.55);
insert into account values(12504939, "name04939", 112.43);
insert into account values(12504940, "name04940", 361.08);
insert into account values(12504941, "name04941", 5.70);
insert into account values(12504942, "name04942", 497.23);
insert into account values(12504943, "name04943", 70.79);
insert into account values(12504944, "name04944", 68.54);
insert into account values(12504945, "name04945", 559.17);
insert into account values(12504946, "name04946", 614.62);
insert into account values(12504947, "name04947", 855.43);
insert into account values(12504948, "name04948", 528.98);
insert into account values(12504949, "name04949", 6.19);
insert into account values(12504950, "name04950", 390.09);
insert into account values(12504951, "name04951", 621.25);
insert into account values(12504952, "name04952", 693.87);
insert into account values(12504953, "name04953", 769.58);
insert into account values(12504954, "name04954", 230.27);
insert into account values(12504955, "name04955", 633.20);
insert into account values(12504956, "name04956", 64.26);
insert into account values(12504957, "name04957", 634.99);
insert into account values(12504958, "name04958", 618.90);
insert into account values(12504959, "name04959", 432.45);
insert into account values(12504960, "name04960", 935.07);
insert into account values(12504961, "name04961", 360.49);
insert into account values(12504962, "name04962", 872.52);
insert into account values(12504963, "name04963", 818.18);
insert into account values(12504964, "name04964", 530.03);
insert into account values(12504965, "name04965", 616.64);
insert into account values(12504966, "name04966", 181.57);
insert into account values(12504967, "name04967", 915.28);
insert into account values(12504968, "name04968", 150.19);
insert into account values(12504969, "name04969", 516.68);
insert into account values(12504970, "name04970", 461.43);
insert into account values(12504971, "name04971", 893.68);
insert into account values(12504972, "name04972", 386.33);
insert into account values(12504973, "name04973", 547.68);
insert into account values(12504974, "name04974", 125.37);
insert into account values(12504975, "name04975", 233.71);
insert into account values(12504976, "name04976", 498.04);
insert into account values(12504977, "name04977", 730.09);
insert into account values(12504978, "name04978", 825.17);
insert into account values(12504979, "name04979", 426.77);
insert into account values(12504980, "name04980", 938.56);
insert into account values(12504981, "name04981", 411.82);
insert into account values(12504982, "name04982", 654.07);
insert into account values(12504983, "name04983", 488.66);
insert into account values(12504984, "name04984", 733.81);
insert into account values(12504985, "name04985", 722.19);
insert into account values(12504986, "name04986", 940.52);
insert into account values(12504987, "name04987", 641.95);
insert into account values(12504988, "name04988", 190.51);
insert into account values(12504989, "name04989", 246.77);
insert into account values(12504990, "name04990", 592.37);
insert into account values(12504991, "name04991", 802.23);
insert into account values(12504992, "name04992", 249.27);
insert into account values(12504993, "name04993", 784.82);
insert into account values(12504994, "name04994", 715.20);
insert into account values(12504995, "name04995", 980.55);
insert into account values(12504996, "name04996", 857.42);
insert into account values(12504997, "name04997", 337.36);
insert into account values(12504998, "name04998", 40.39);
insert into account values(12504999, "name04999", 580.48);
insert into account values(12505000, "name05000", 953.84);
insert into account values(12505001, "name05001", 518.63);
insert into account values(12505002, "name05002", 262.26);
insert into account values(12505003, "name05003", 785.67);
insert into account values(12505004, "name05004", 695.81);
insert into account values(12505005, "name05005", 484.48);
insert into account values(12505006, "name05006", 84.87);
insert into account values(12505007, "name05007", 471.99);
insert into account values(12505008, "name05008", 175.52);
insert into account values(12505009, "name05009", 421.44);
insert into account values(12505010, "name05010", 72.51);
insert into account values(12505011, "name05011", 619.80);
insert into account values(12505012, "name05012", 730.88);
insert into account values(12505013, "name05013", 368.48);
insert into account values(12505014, "name05014", 197.91);
insert into account values(12505015, "name05015", 202.40);
insert into account values(12505016, "name05016", 16.72);
insert into account values(12505017, "name05017", 935.84);
insert into account values(12505018, "name05018", 44.67);
insert into account values(12505019, "name05019", 830.90);
insert into account values(12505020, "name05020", 109.58);
insert into account values(12505021, "name05021", 158.67);
insert into account values(12505022, "name05022", 413.30);
insert into account values(12505023, "name05023", 559.16);
insert into account values(12505024, "name05024", 53.02);
insert into account values(12505025, "name05025", 948.08);
insert into account values(12505026, "name05026", 536.13);
insert into account values(12505027, "name05027", 136.53);
insert into account values(12505028, "name05028", 880.83);
insert into account values(12505029, "name05029", 345.26);
insert into account values(12505030, "name05030", 170.52);
insert into account values(12505031, "name05031", 817.27);
insert into account values(12505032, "name05032", 950.65);
insert into account values(12505033, "name05033", 439.88);
insert into account values(12505034, "name05034", 611.88);
insert into account values(12505035, "name05035", 905.88);
insert into account values(12505036, "name05036", 337.29);
insert into account values(12505037, "name05037", 469.31);
insert into account values(12505038, "name05038", 445.39);
insert into account values(12505039, "name05039", 140.80);
insert into account values(12505040, "name05040", 764.86);
insert into account values(12505041, "name05041", 289.51);
insert into account values(12505042, "name05042", 179.19);
insert into account values(12505043, "name05043", 5.30);
insert into account values(12505044, "name05044", 956.68);
insert into account values(12505045, "name05045", 404.06);
insert into account values(12505046, "name05046", 212.28);
insert into account values(12505047, "name05047", 222.53);
insert into account values(12505048, "name05048", 784.92);
insert into account values(12505049, "name05049", 574.98);
insert into account values(12505050, "name05050", 231.25);
insert into account values(12505051, "name05051", 964.91);
insert into account values(12505052, "name05052", 10.85);
insert into account values(12505053, "name05053", 168.12);
insert into account values(12505054, "name05054", 693.52);
insert into account values(12505055, "name05055", 641.95);
insert into account values(12505056, "name05056", 119.96);
insert into account values(12505057, "name05057", 785.72);
insert into account values(12505058, "name05058", 172.74);
insert into account values(12505059, "name05059", 827.87);
insert into account values(12505060, "name05060", 20.08);
insert into account values(12505061, "name05061", 139.76);
insert into account values(12505062, "name05062", 13.05);
insert into account values(12505063, "name05063", 63.19);
insert into account values(12505064, "name05064", 416.71);
insert into account values(12505065, "name05065", 781.88);
insert into account values(12505066, "name05066", 974.97);
insert into account values(12505067, "name05067", 89.87);
insert into account values(12505068, "name05068", 687.91);
insert into account values(12505069, "name05069", 344.08);
insert into account values(12505070, "name05070", 922.18);
insert into account values(12505071, "name05071", 132.38);
insert into account values(12505072, "name05072", 104.89);
insert into account values(12505073, "name05073", 511.38);
insert into account values(12505074, "name05074", 496.42);
insert into account values(12505075, "name05075", 881.77);
insert into account values(12505076, "name05076", 555.78);
insert into account values(12505077, "name05077", 699.75);
insert into account values(12505078, "name05078", 296.04);
insert into account values(12505079, "name05079", 613.15);
insert into account values(12505080, "name05080", 970.30);
insert into account values(12505081, "name05081", 106.39);
insert into account values(12505082, "name05082", 601.61);
insert into account values(12505083, "name05083", 94.92);
insert into account values(12505084, "name05084", 542.83);
insert into account values(12505085, "name05085", 154.40);
insert into account values(12505086, "name05086", 633.54);
insert into account values(12505087, "name05087", 661.89);
insert into account values(12505088, "name05088", 530.43);
insert into account values(12505089, "name05089", 955.20);
insert into account values(12505090, "name05090", 579.91);
insert into account values(12505091, "name05091", 845.69);
insert into account values(12505092, "name05092", 154.27);
insert into account values(12505093, "name05093", 430.12);
insert into account values(12505094, "name05094", 214.79);
insert into account values(12505095, "name05095", 662.25);
insert into account values(12505096, "name05096", 226.31);
insert into account values(12505097, "name05097", 474.40);
insert into account values(12505098, "name05098", 880.11);
insert into account values(12505099, "name05099", 977.05);
insert into account values(12505100, "name05100", 363.84);
insert into account values(12505101, "name05101", 42.50);
insert into account values(12505102, "name05102", 614.69);
insert into account values(12505103, "name05103", 651.94);
insert into account values(12505104, "name05104", 873.08);
insert into account values(12505105, "name05105", 265.46);
insert into account values(12505106, "name05106", 741.57);
insert into account values(12505107, "name05107", 443.75);
insert into account values(12505108, "name05108", 534.44);
insert into account values(12505109, "name05109", 783.31);
insert into account values(12505110, "name05110", 995.98);
insert into account values(12505111, "name05111", 231.10);
insert into account values(12505112, "name05112", 571.50);
insert into account values(12505113, "name05113", 30.82);
insert into account values(12505114, "name05114", 598.08);
insert into account values(12505115, "name05115", 920.51);
insert into account values(12505116, "name05116", 916.36);
insert into account values(12505117, "name05117", 25.52);
insert into account values(12505118, "name05118", 507.99);
insert into account values(12505119, "name05119", 77.69);
insert into account values(12505120, "name05120", 700.46);
insert into account values(12505121, "name05121", 845.15);
insert into account values(12505122, "name05122", 860.08);
insert into account values(12505123, "name05123", 910.99);
insert into account values(12505124, "name05124", 778.59);
insert into account values(12505125, "name05125", 438.97);
insert into account values(12505126, "name05126", 413.14);
insert into account values(12505127, "name05127", 719.77);
insert into account values(12505128, "name05128", 424.18);
insert into account values(12505129, "name05129", 37.04);
insert into account values(12505130, "name05130", 971.13);
insert into account values(12505131, "name05131", 789.23);
insert into account values(12505132, "name05132", 937.53);
insert into account values(12505133, "name05133", 443.72);
insert into account values(12505134, "name05134", 386.83);
insert into account values(12505135, "name05135", 983.34);
insert into account values(12505136, "name05136", 567.59);
insert into account values(12505137, "name05137", 196.49);
insert into account values(12505138, "name05138", 142.64);
insert into account values(12505139, "name05139", 35.96);
insert into account values(12505140, "name05140", 385.24);
insert into account values(12505141, "name05141", 224.24);
insert into account values(12505142, "name05142", 409.12);
insert into account values(12505143, "name05143", 351.00);
insert into account values(12505144, "name05144", 553.21);
insert into account values(12505145, "name05145", 250.87);
insert into account values(12505146, "name05146", 103.27);
insert into account values(12505147, "name05147", 132.38);
insert into account values(12505148, "name05148", 730.62);
insert into account values(12505149, "name05149", 531.61);
insert into account values(12505150, "name05150", 537.71);
insert into account values(12505151, "name05151", 876.39);
insert into account values(12505152, "name05152", 86.18);
insert into account values(12505153, "name05153", 773.96);
insert into account values(12505154, "name05154", 278.87);
insert into account values(12505155, "name05155", 57.28);
insert into account values(12505156, "name05156", 554.63);
insert into account values(12505157, "name05157", 656.53);
insert into account values(12505158, "name05158", 247.71);
insert into account values(12505159, "name05159", 742.45);
insert into account values(12505160, "name05160", 779.21);
insert into account values(12505161, "name05161", 91.27);
insert into account values(12505162, "name05162", 40.77);
insert into account values(12505163, "name05163", 695.99);
insert into account values(12505164, "name05164", 981.75);
insert into account values(12505165, "name05165", 362.09);
insert into account values(12505166, "name05166", 768.89);
insert into account values(12505167, "name05167", 879.86);
insert into account values(12505168, "name05168", 591.96);
insert into account values(12505169, "name05169", 282.53);
insert into account values(12505170, "name05170", 366.25);
insert into account values(12505171, "name05171", 640.74);
insert into account values(12505172, "name05172", 579.91);
insert into account values(12505173, "name05173", 59.47);
insert into account values(12505174, "name05174", 991.85);
insert into account values(12505175, "name05175", 336.43);
insert into account values(12505176, "name05176", 910.83);
insert into account values(12505177, "name05177", 54.30);
insert into account values(12505178, "name05178", 502.87);
insert into account values(12505179, "name05179", 561.44);
insert into account values(12505180, "name05180", 49.56);
insert into account values(12505181, "name05181", 584.69);
insert into account values(12505182, "name05182", 77.00);
insert into account values(12505183, "name05183", 412.51);
insert into account values(12505184, "name05184", 117.59);
insert into account values(12505185, "name05185", 789.57);
insert into account values(12505186, "name05186", 812.01);
insert into account values(12505187, "name05187", 605.13);
insert into account values(12505188, "name05188", 676.07);
insert into account values(12505189, "name05189", 392.20);
insert into account values(12505190, "name05190", 668.61);
insert into account values(12505191, "name05191", 467.96);
insert into account values(12505192, "name05192", 138.09);
insert into account values(12505193, "name05193", 775.37);
insert into account values(12505194, "name05194", 145.14);
insert into account values(12505195, "name05195", 685.32);
insert into account values(12505196, "name05196", 106.75);
insert into account values(12505197, "name05197", 988.23);
insert into account values(12505198, "name05198", 919.25);
insert into account values(12505199, "name05199", 562.95);
insert into account values(12505200, "name05200", 777.11);
insert into account values(12505201, "name05201", 723.58);
insert into account values(12505202, "name05202", 904.10);
insert into account values(12505203, "name05203", 413.81);
insert into account values(12505204, "name05204", 732.78);
insert into account values(12505205, "name05205", 708.42);
insert into account values(12505206, "name05206", 439.75);
insert into account values(12505207, "name05207", 665.60);
insert into account values(12505208, "name05208", 638.29);
insert into account values(12505209, "name05209", 516.90);
insert into account values(12505210, "name05210", 722.67);
insert into account values(12505211, "name05211", 915.63);
insert into account values(12505212, "name05212", 279.02);
insert into account values(12505213, "name05213", 373.12);
insert into account values(12505214, "name05214", 237.45);
insert into account values(12505215, "name05215", 941.25);
insert into account values(12505216, "name05216", 611.16);
insert into account values(12505217, "name05217", 479.50);
insert into account values(12505218, "name05218", 138.08);
insert into account values(12505219, "name05219", 109.69);
insert into account values(12505220, "name05220", 826.67);
insert into account values(12505221, "name05221", 258.99);
insert into account values(12505222, "name05222", 340.68);
insert into account values(12505223, "name05223", 852.46);
insert into account values(12505224, "name05224", 458.35);
insert into account values(12505225, "name05225", 663.81);
insert into account values(12505226, "name05226", 985.40);
insert into account values(12505227, "name05227", 127.32);
insert into account values(12505228, "name05228", 920.13);
insert into account values(12505229, "name05229", 838.41);
insert into account values(12505230, "name05230", 912.53);
insert into account values(12505231, "name05231", 797.92);
insert into account values(12505232, "name05232", 975.90);
insert into account values(12505233, "name05233", 222.01);
insert into account values(12505234, "name05234", 90.70);
insert into account values(12505235, "name05235", 832.37);
insert into account values(12505236, "name05236", 273.46);
insert into account values(12505237, "name05237", 279.37);
insert into account values(12505238, "name05238", 817.17);
insert into account values(12505239, "name05239", 596.84);
insert into account values(12505240, "name05240", 937.67);
insert into account values(12505241, "name05241", 907.36);
insert into account values(12505242, "name05242", 36.25);
insert into account values(12505243, "name05243", 831.10);
insert into account values(12505244, "name05244", 525.73);
insert into account values(12505245, "name05245", 382.50);
insert into account values(12505246, "name05246", 629.82);
insert into account values(12505247, "name05247", 694.17);
insert into account values(12505248, "name05248", 500.51);
insert into account values(12505249, "name05249", 321.69);
insert into account values(12505250, "name05250", 187.17);
insert into account values(12505251, "name05251", 344.88);
insert into account values(12505252, "name05252", 117.47);
insert into account values(12505253, "name05253", 919.11);
insert into account values(12505254, "name05254", 344.78);
insert into account values(12505255, "name05255", 898.80);
insert into account values(12505256, "name05256", 631.25);
insert into account values(12505257, "name05257", 68.61);
insert into account values(12505258, "name05258", 323.28);
insert into account values(12505259, "name05259", 727.58);
insert into account values(12505260, "name05260", 503.11);
insert into account values(12505261, "name05261", 905.21);
insert into account values(12505262, "name05262", 705.30);
insert into account values(12505263, "name05263", 145.28);
insert into account values(12505264, "name05264", 620.30);
insert into account values(12505265, "name05265", 924.15);
insert into account values(12505266, "name05266", 118.76);
insert into account values(12505267, "name05267", 976.30);
insert into account values(12505268, "name05268", 65.40);
insert into account values(12505269, "name05269", 277.46);
insert into account values(12505270, "name05270", 948.59);
insert into account values(12505271, "name05271", 440.77);
insert into account values(12505272, "name05272", 469.31);
insert into account values(12505273, "name05273", 60.15);
insert into account values(12505274, "name05274", 620.87);
insert into account values(12505275, "name05275", 94.39);
insert into account values(12505276, "name05276", 572.89);
insert into account values(12505277, "name05277", 9.67);
insert into account values(12505278, "name05278", 751.93);
insert into account values(12505279, "name05279", 586.46);
insert into account values(12505280, "name05280", 527.00);
insert into account values(12505281, "name05281", 924.01);
insert into account values(12505282, "name05282", 153.78);
insert into account values(12505283, "name05283", 127.70);
insert into account values(12505284, "name05284", 962.55);
insert into account values(12505285, "name05285", 772.43);
insert into account values(12505286, "name05286", 765.72);
