insert into account values(12580000, "name80000", 805.21);
insert into account values(12585031, "name85031", 98.68);
insert into account values(12585032, "name85032", 269.72);
insert into account values(12585033, "name85033", 500.15);
insert into account values(12585034, "name85034", 913.33);
insert into account values(12585035, "name85035", 479.21);
insert into account values(12585036, "name85036", 266.69);
insert into account values(12585037, "name85037", 739.76);
insert into account values(12585038, "name85038", 897.45);
insert into account values(12585039, "name85039", 771.86);
insert into account values(12585040, "name85040", 450.41);
insert into account values(12585041, "name85041", 67.65);
insert into account values(12585042, "name85042", 200.27);
insert into account values(12585043, "name85043", 738.20);
insert into account values(12585044, "name85044", 61.76);
insert into account values(12585045, "name85045", 264.84);
insert into account values(12585046, "name85046", 468.98);
insert into account values(12585047, "name85047", 93.80);
insert into account values(12585048, "name85048", 537.22);
insert into account values(12585049, "name85049", 156.74);
insert into account values(12585050, "name85050", 157.03);
insert into account values(12585051, "name85051", 215.92);
insert into account values(12585052, "name85052", 256.62);
insert into account values(12585053, "name85053", 527.34);
insert into account values(12585054, "name85054", 643.37);
insert into account values(12585055, "name85055", 495.38);
insert into account values(12585056, "name85056", 320.32);
insert into account values(12585057, "name85057", 47.17);
insert into account values(12585058, "name85058", 473.78);
insert into account values(12585059, "name85059", 151.35);
insert into account values(12585060, "name85060", 80.56);
insert into account values(12585061, "name85061", 547.22);
insert into account values(12585062, "name85062", 141.23);
insert into account values(12585063, "name85063", 198.85);
insert into account values(12585064, "name85064", 670.31);
insert into account values(12585065, "name85065", 826.33);
insert into account values(12585066, "name85066", 323.37);
insert into account values(12585067, "name85067", 150.22);
insert into account values(12585068, "name85068", 595.41);
insert into account values(12585069, "name85069", 159.92);
insert into account values(12585070, "name85070", 410.83);
insert into account values(12585071, "name85071", 568.58);
insert into account values(12585072, "name85072", 418.19);
insert into account values(12585073, "name85073", 44.57);
insert into account values(12585074, "name85074", 622.55);
insert into account values(12585075, "name85075", 741.24);
insert into account values(12585076, "name85076", 155.95);
insert into account values(12585077, "name85077", 526.68);
insert into account values(12585078, "name85078", 270.65);
insert into account values(12585079, "name85079", 768.10);
insert into account values(12585080, "name85080", 174.88);
insert into account values(12585081, "name85081", 774.15);
insert into account values(12585082, "name85082", 970.17);
insert into account values(12585083, "name85083", 886.18);
insert into account values(12585084, "name85084", 515.94);
insert into account values(12585085, "name85085", 213.37);
insert into account values(12585086, "name85086", 70.04);
insert into account values(12585087, "name85087", 116.58);
insert into account values(12585088, "name85088", 354.36);
insert into account values(12585089, "name85089", 910.48);
insert into account values(12585090, "name85090", 656.68);
insert into account values(12585091, "name85091", 739.60);
insert into account values(12585092, "name85092", 267.94);
insert into account values(12585093, "name85093", 732.84);
insert into account values(12585094, "name85094", 548.16);
insert into account values(12585095, "name85095", 323.03);
insert into account values(12585096, "name85096", 192.49);
insert into account values(12585097, "name85097", 530.43);
insert into account values(12585098, "name85098", 635.83);
insert into account values(12585099, "name85099", 301.54);
insert into account values(12585100, "name85100", 855.94);
insert into account values(12585101, "name85101", 699.47);
insert into account values(12585102, "name85102", 610.36);
insert into account values(12585103, "name85103", 906.07);
insert into account values(12585104, "name85104", 140.24);
insert into account values(12585105, "name85105", 492.50);
insert into account values(12585106, "name85106", 665.36);
insert into account values(12585107, "name85107", 594.11);
insert into account values(12585108, "name85108", 527.55);
insert into account values(12585109, "name85109", 698.85);
insert into account values(12585110, "name85110", 176.62);
insert into account values(12585111, "name85111", 901.22);
insert into account values(12585112, "name85112", 845.83);
insert into account values(12585113, "name85113", 158.20);
insert into account values(12585114, "name85114", 254.49);
insert into account values(12585115, "name85115", 360.74);
insert into account values(12585116, "name85116", 311.31);
insert into account values(12585117, "name85117", 205.26);
insert into account values(12585118, "name85118", 132.38);
insert into account values(12585119, "name85119", 421.16);
insert into account values(12585120, "name85120", 482.13);
insert into account values(12585121, "name85121", 114.52);
insert into account values(12585122, "name85122", 812.69);
insert into account values(12585123, "name85123", 720.32);
insert into account values(12585124, "name85124", 527.77);
insert into account values(12585125, "name85125", 592.25);
insert into account values(12585126, "name85126", 341.41);
insert into account values(12585127, "name85127", 326.52);
insert into account values(12585128, "name85128", 821.41);
insert into account values(12585129, "name85129", 144.65);
insert into account values(12585130, "name85130", 835.97);
insert into account values(12585131, "name85131", 920.28);
insert into account values(12585132, "name85132", 302.52);
insert into account values(12585133, "name85133", 452.87);
insert into account values(12585134, "name85134", 120.29);
insert into account values(12585135, "name85135", 468.72);
insert into account values(12585136, "name85136", 825.55);
insert into account values(12585137, "name85137", 484.05);
insert into account values(12585138, "name85138", 296.42);
insert into account values(12585139, "name85139", 978.97);
insert into account values(12585140, "name85140", 450.47);
insert into account values(12585141, "name85141", 966.15);
insert into account values(12585142, "name85142", 131.78);
insert into account values(12585143, "name85143", 960.71);
insert into account values(12585144, "name85144", 423.26);
insert into account values(12585145, "name85145", 237.11);
insert into account values(12585146, "name85146", 461.73);
insert into account values(12585147, "name85147", 706.32);
insert into account values(12585148, "name85148", 248.37);
insert into account values(12585149, "name85149", 881.08);
insert into account values(12585150, "name85150", 603.98);
insert into account values(12585151, "name85151", 228.65);
insert into account values(12585152, "name85152", 0.36);
insert into account values(12585153, "name85153", 657.61);
insert into account values(12585154, "name85154", 533.02);
insert into account values(12585155, "name85155", 868.54);
insert into account values(12585156, "name85156", 831.79);
insert into account values(12585157, "name85157", 298.92);
insert into account values(12585158, "name85158", 247.71);
insert into account values(12585159, "name85159", 656.54);
insert into account values(12585160, "name85160", 598.15);
insert into account values(12585161, "name85161", 945.67);
insert into account values(12585162, "name85162", 270.63);
insert into account values(12585163, "name85163", 46.48);
insert into account values(12585164, "name85164", 803.54);
insert into account values(12585165, "name85165", 983.09);
insert into account values(12585166, "name85166", 82.59);
insert into account values(12585167, "name85167", 443.10);
insert into account values(12585168, "name85168", 668.64);
insert into account values(12585169, "name85169", 202.17);
insert into account values(12585170, "name85170", 927.92);
insert into account values(12585171, "name85171", 984.16);
insert into account values(12585172, "name85172", 35.39);
insert into account values(12585173, "name85173", 356.69);
insert into account values(12585174, "name85174", 817.45);
insert into account values(12585175, "name85175", 1.56);
insert into account values(12585176, "name85176", 869.95);
insert into account values(12585177, "name85177", 517.03);
insert into account values(12585178, "name85178", 747.24);
insert into account values(12585179, "name85179", 747.95);
insert into account values(12585180, "name85180", 830.19);
insert into account values(12585181, "name85181", 959.46);
insert into account values(12585182, "name85182", 369.49);
insert into account values(12585183, "name85183", 756.01);
insert into account values(12585184, "name85184", 194.51);
insert into account values(12585185, "name85185", 946.52);
insert into account values(12585186, "name85186", 950.00);
insert into account values(12585187, "name85187", 968.89);
insert into account values(12585188, "name85188", 131.95);
insert into account values(12585189, "name85189", 203.27);
insert into account values(12585190, "name85190", 641.01);
insert into account values(12585191, "name85191", 154.60);
insert into account values(12585192, "name85192", 796.69);
insert into account values(12585193, "name85193", 33.12);
insert into account values(12585194, "name85194", 268.18);
insert into account values(12585195, "name85195", 913.08);
insert into account values(12585196, "name85196", 900.55);
insert into account values(12585197, "name85197", 811.99);
insert into account values(12585198, "name85198", 842.39);
insert into account values(12585199, "name85199", 36.17);
insert into account values(12585200, "name85200", 881.37);
insert into account values(12585201, "name85201", 275.88);
insert into account values(12585202, "name85202", 437.19);
insert into account values(12585203, "name85203", 722.33);
insert into account values(12585204, "name85204", 110.62);
insert into account values(12585205, "name85205", 804.92);
insert into account values(12585206, "name85206", 698.94);
insert into account values(12585207, "name85207", 261.52);
insert into account values(12585208, "name85208", 16.37);
insert into account values(12585209, "name85209", 165.11);
insert into account values(12585210, "name85210", 160.28);
insert into account values(12585211, "name85211", 89.09);
insert into account values(12585212, "name85212", 203.03);
insert into account values(12585213, "name85213", 461.68);
insert into account values(12585214, "name85214", 633.38);
insert into account values(12585215, "name85215", 941.28);
insert into account values(12585216, "name85216", 86.34);
insert into account values(12585217, "name85217", 466.73);
insert into account values(12585218, "name85218", 394.58);
insert into account values(12585219, "name85219", 966.68);
insert into account values(12585220, "name85220", 644.72);
insert into account values(12585221, "name85221", 784.72);
insert into account values(12585222, "name85222", 677.08);
insert into account values(12585223, "name85223", 914.30);
insert into account values(12585224, "name85224", 103.33);
insert into account values(12585225, "name85225", 26.16);
insert into account values(12585226, "name85226", 449.47);
insert into account values(12585227, "name85227", 953.15);
insert into account values(12585228, "name85228", 33.47);
insert into account values(12585229, "name85229", 181.34);
insert into account values(12585230, "name85230", 772.33);
insert into account values(12585231, "name85231", 288.02);
insert into account values(12585232, "name85232", 752.49);
insert into account values(12585233, "name85233", 953.06);
insert into account values(12585234, "name85234", 303.65);
insert into account values(12585235, "name85235", 434.95);
insert into account values(12585236, "name85236", 106.68);
insert into account values(12585237, "name85237", 874.09);
insert into account values(12585238, "name85238", 679.81);
insert into account values(12585239, "name85239", 858.86);
insert into account values(12585240, "name85240", 643.77);
insert into account values(12585241, "name85241", 133.18);
insert into account values(12585242, "name85242", 413.49);
insert into account values(12585243, "name85243", 738.49);
insert into account values(12585244, "name85244", 815.71);
insert into account values(12585245, "name85245", 482.77);
insert into account values(12585246, "name85246", 814.31);
insert into account values(12585247, "name85247", 281.60);
insert into account values(12585248, "name85248", 466.10);
insert into account values(12585249, "name85249", 502.10);
insert into account values(12585250, "name85250", 668.68);
insert into account values(12585251, "name85251", 632.73);
insert into account values(12585252, "name85252", 604.14);
insert into account values(12585253, "name85253", 755.58);
insert into account values(12585254, "name85254", 591.24);
insert into account values(12585255, "name85255", 994.00);
insert into account values(12585256, "name85256", 199.51);
insert into account values(12585257, "name85257", 864.47);
insert into account values(12585258, "name85258", 522.10);
insert into account values(12585259, "name85259", 44.66);
insert into account values(12585260, "name85260", 968.08);
insert into account values(12585261, "name85261", 205.64);
insert into account values(12585262, "name85262", 232.04);
insert into account values(12585263, "name85263", 796.79);
insert into account values(12585264, "name85264", 680.48);
insert into account values(12585265, "name85265", 437.07);
insert into account values(12585266, "name85266", 593.90);
insert into account values(12585267, "name85267", 744.08);
insert into account values(12585268, "name85268", 417.31);
insert into account values(12585269, "name85269", 343.29);
insert into account values(12585270, "name85270", 901.03);
insert into account values(12585271, "name85271", 448.48);
insert into account values(12585272, "name85272", 93.59);
insert into account values(12585273, "name85273", 742.51);
insert into account values(12585274, "name85274", 782.55);
insert into account values(12585275, "name85275", 537.29);
insert into account values(12585276, "name85276", 392.38);
insert into account values(12585277, "name85277", 276.09);
insert into account values(12585278, "name85278", 855.13);
insert into account values(12585279, "name85279", 488.95);
insert into account values(12585280, "name85280", 42.83);
insert into account values(12585281, "name85281", 221.79);
insert into account values(12585282, "name85282", 508.90);
insert into account values(12585283, "name85283", 889.94);
insert into account values(12585284, "name85284", 135.62);
insert into account values(12585285, "name85285", 309.67);
insert into account values(12585286, "name85286", 338.05);
insert into account values(12585287, "name85287", 462.22);
insert into account values(12585288, "name85288", 673.09);
insert into account values(12585289, "name85289", 8.94);
insert into account values(12585290, "name85290", 321.05);
insert into account values(12585291, "name85291", 963.35);
insert into account values(12585292, "name85292", 760.28);
insert into account values(12585293, "name85293", 393.46);
insert into account values(12585294, "name85294", 613.50);
insert into account values(12585295, "name85295", 969.17);
insert into account values(12585296, "name85296", 788.92);
insert into account values(12585297, "name85297", 122.72);
insert into account values(12585298, "name85298", 705.59);
insert into account values(12585299, "name85299", 618.82);
insert into account values(12585300, "name85300", 833.82);
insert into account values(12585301, "name85301", 472.05);
insert into account values(12585302, "name85302", 761.93);
insert into account values(12585303, "name85303", 94.19);
insert into account values(12585304, "name85304", 845.95);
insert into account values(12585305, "name85305", 862.48);
insert into account values(12585306, "name85306", 738.32);
insert into account values(12585307, "name85307", 48.42);
insert into account values(12585308, "name85308", 468.08);
insert into account values(12585309, "name85309", 993.23);
insert into account values(12585310, "name85310", 469.48);
insert into account values(12585311, "name85311", 706.13);
insert into account values(12585312, "name85312", 931.46);
insert into account values(12585313, "name85313", 448.98);
insert into account values(12585314, "name85314", 952.92);
insert into account values(12585315, "name85315", 411.96);
insert into account values(12585316, "name85316", 318.40);
insert into account values(12585317, "name85317", 493.15);
insert into account values(12585318, "name85318", 398.37);
insert into account values(12585319, "name85319", 943.76);
insert into account values(12585320, "name85320", 260.57);
insert into account values(12585321, "name85321", 253.76);
insert into account values(12585322, "name85322", 609.18);
insert into account values(12585323, "name85323", 382.20);
insert into account values(12585324, "name85324", 688.81);
insert into account values(12585325, "name85325", 230.22);
insert into account values(12585326, "name85326", 531.03);
insert into account values(12585327, "name85327", 600.78);
insert into account values(12585328, "name85328", 141.96);
insert into account values(12585329, "name85329", 906.36);
insert into account values(12585330, "name85330", 621.56);
insert into account values(12585331, "name85331", 142.42);
insert into account values(12585332, "name85332", 140.83);
insert into account values(12585333, "name85333", 534.11);
insert into account values(12585334, "name85334", 538.38);
insert into account values(12585335, "name85335", 997.61);
insert into account values(12585336, "name85336", 839.99);
insert into account values(12585337, "name85337", 427.25);
insert into account values(12585338, "name85338", 790.24);
insert into account values(12585339, "name85339", 599.32);
insert into account values(12585340, "name85340", 85.98);
insert into account values(12585341, "name85341", 794.74);
insert into account values(12585342, "name85342", 809.01);
insert into account values(12585343, "name85343", 407.34);
insert into account values(12585344, "name85344", 248.66);
insert into account values(12585345, "name85345", 368.48);
insert into account values(12585346, "name85346", 697.58);
insert into account values(12585347, "name85347", 856.21);
insert into account values(12585348, "name85348", 197.83);
insert into account values(12585349, "name85349", 677.80);
insert into account values(12585350, "name85350", 328.15);
insert into account values(12585351, "name85351", 330.70);
insert into account values(12585352, "name85352", 775.50);
insert into account values(12585353, "name85353", 838.47);
insert into account values(12585354, "name85354", 243.84);
insert into account values(12585355, "name85355", 76.56);
insert into account values(12585356, "name85356", 32.95);
insert into account values(12585357, "name85357", 47.24);
insert into account values(12585358, "name85358", 675.66);
insert into account values(12585359, "name85359", 284.34);
insert into account values(12585360, "name85360", 322.50);
insert into account values(12585361, "name85361", 181.79);
insert into account values(12585362, "name85362", 451.34);
insert into account values(12585363, "name85363", 574.11);
insert into account values(12585364, "name85364", 467.40);
insert into account values(12585365, "name85365", 193.51);
insert into account values(12585366, "name85366", 945.98);
insert into account values(12585367, "name85367", 661.54);
insert into account values(12585368, "name85368", 885.71);
insert into account values(12585369, "name85369", 556.95);
insert into account values(12585370, "name85370", 339.37);
insert into account values(12585371, "name85371", 920.85);
insert into account values(12585372, "name85372", 844.96);
insert into account values(12585373, "name85373", 26.91);
insert into account values(12585374, "name85374", 981.16);
insert into account values(12585375, "name85375", 544.14);
insert into account values(12585376, "name85376", 427.79);
insert into account values(12585377, "name85377", 61.24);
insert into account values(12585378, "name85378", 936.07);
insert into account values(12585379, "name85379", 922.53);
insert into account values(12585380, "name85380", 579.17);
insert into account values(12585381, "name85381", 673.60);
insert into account values(12585382, "name85382", 197.03);
insert into account values(12585383, "name85383", 41.61);
insert into account values(12585384, "name85384", 459.41);
insert into account values(12585385, "name85385", 529.61);
insert into account values(12585386, "name85386", 566.87);
insert into account values(12585387, "name85387", 91.59);
insert into account values(12585388, "name85388", 192.10);
insert into account values(12585389, "name85389", 251.09);
insert into account values(12585390, "name85390", 780.21);
insert into account values(12585391, "name85391", 410.37);
insert into account values(12585392, "name85392", 843.77);
insert into account values(12585393, "name85393", 745.12);
insert into account values(12585394, "name85394", 285.42);
insert into account values(12585395, "name85395", 558.66);
insert into account values(12585396, "name85396", 835.29);
insert into account values(12585397, "name85397", 344.10);
insert into account values(12585398, "name85398", 350.89);
insert into account values(12585399, "name85399", 754.47);
insert into account values(12585400, "name85400", 875.90);
insert into account values(12585401, "name85401", 885.73);
insert into account values(12585402, "name85402", 977.56);
insert into account values(12585403, "name85403", 185.36);
insert into account values(12585404, "name85404", 168.65);
insert into account values(12585405, "name85405", 83.21);
insert into account values(12585406, "name85406", 252.92);
insert into account values(12585407, "name85407", 829.97);
insert into account values(12585408, "name85408", 518.20);
insert into account values(12585409, "name85409", 530.09);
insert into account values(12585410, "name85410", 640.96);
insert into account values(12585411, "name85411", 68.69);
insert into account values(12585412, "name85412", 663.69);
insert into account values(12585413, "name85413", 992.86);
insert into account values(12585414, "name85414", 339.96);
insert into account values(12585415, "name85415", 509.96);
insert into account values(12585416, "name85416", 174.11);
insert into account values(12585417, "name85417", 149.14);
insert into account values(12585418, "name85418", 306.22);
insert into account values(12585419, "name85419", 116.92);
insert into account values(12585420, "name85420", 631.49);
insert into account values(12585421, "name85421", 861.76);
insert into account values(12585422, "name85422", 247.93);
insert into account values(12585423, "name85423", 254.28);
insert into account values(12585424, "name85424", 268.24);
insert into account values(12585425, "name85425", 730.77);
insert into account values(12585426, "name85426", 120.93);
insert into account values(12585427, "name85427", 428.26);
insert into account values(12585428, "name85428", 84.72);
insert into account values(12585429, "name85429", 127.65);
insert into account values(12585430, "name85430", 428.99);
insert into account values(12585431, "name85431", 541.85);
insert into account values(12585432, "name85432", 626.69);
insert into account values(12585433, "name85433", 195.19);
insert into account values(12585434, "name85434", 931.72);
insert into account values(12585435, "name85435", 982.88);
insert into account values(12585436, "name85436", 254.59);
insert into account values(12585437, "name85437", 858.33);
insert into account values(12585438, "name85438", 120.85);
insert into account values(12585439, "name85439", 591.05);
insert into account values(12585440, "name85440", 954.38);
insert into account values(12585441, "name85441", 639.97);
insert into account values(12585442, "name85442", 717.76);
insert into account values(12585443, "name85443", 837.09);
insert into account values(12585444, "name85444", 879.42);
insert into account values(12585445, "name85445", 13.27);
insert into account values(12585446, "name85446", 236.74);
insert into account values(12585447, "name85447", 295.11);
insert into account values(12585448, "name85448", 177.66);
insert into account values(12585449, "name85449", 68.11);
insert into account values(12585450, "name85450", 702.62);
insert into account values(12585451, "name85451", 277.63);
insert into account values(12585452, "name85452", 727.69);
insert into account values(12585453, "name85453", 284.86);
insert into account values(12585454, "name85454", 44.89);
insert into account values(12585455, "name85455", 960.77);
insert into account values(12585456, "name85456", 407.19);
insert into account values(12585457, "name85457", 83.21);
insert into account values(12585458, "name85458", 959.28);
insert into account values(12585459, "name85459", 831.05);
insert into account values(12585460, "name85460", 202.12);
insert into account values(12585461, "name85461", 237.16);
insert into account values(12585462, "name85462", 193.52);
insert into account values(12585463, "name85463", 759.45);
insert into account values(12585464, "name85464", 343.11);
insert into account values(12585465, "name85465", 534.13);
insert into account values(12585466, "name85466", 270.65);
insert into account values(12585467, "name85467", 757.06);
insert into account values(12585468, "name85468", 656.26);
insert into account values(12585469, "name85469", 482.29);
insert into account values(12585470, "name85470", 801.89);
insert into account values(12585471, "name85471", 698.70);
insert into account values(12585472, "name85472", 819.56);
insert into account values(12585473, "name85473", 841.79);
insert into account values(12585474, "name85474", 944.71);
insert into account values(12585475, "name85475", 530.63);
insert into account values(12585476, "name85476", 878.26);
insert into account values(12585477, "name85477", 459.49);
insert into account values(12585478, "name85478", 161.75);
insert into account values(12585479, "name85479", 782.76);
insert into account values(12585480, "name85480", 874.14);
insert into account values(12585481, "name85481", 291.99);
insert into account values(12585482, "name85482", 292.97);
insert into account values(12585483, "name85483", 186.79);
insert into account values(12585484, "name85484", 165.44);
insert into account values(12585485, "name85485", 853.67);
insert into account values(12585486, "name85486", 988.18);
insert into account values(12585487, "name85487", 652.76);
insert into account values(12585488, "name85488", 611.11);
insert into account values(12585489, "name85489", 374.00);
insert into account values(12585490, "name85490", 428.03);
insert into account values(12585491, "name85491", 260.84);
insert into account values(12585492, "name85492", 890.82);
insert into account values(12585493, "name85493", 107.03);
insert into account values(12585494, "name85494", 60.39);
insert into account values(12585495, "name85495", 454.41);
insert into account values(12585496, "name85496", 191.91);
insert into account values(12585497, "name85497", 271.25);
insert into account values(12585498, "name85498", 225.30);
insert into account values(12585499, "name85499", 793.29);
insert into account values(12585500, "name85500", 327.48);
insert into account values(12585501, "name85501", 6.69);
insert into account values(12585502, "name85502", 661.56);
insert into account values(12585503, "name85503", 539.68);
insert into account values(12585504, "name85504", 457.77);
insert into account values(12585505, "name85505", 465.10);
insert into account values(12585506, "name85506", 345.45);
insert into account values(12585507, "name85507", 293.28);
insert into account values(12585508, "name85508", 753.14);
insert into account values(12585509, "name85509", 237.23);
insert into account values(12585510, "name85510", 472.77);
insert into account values(12585511, "name85511", 853.21);
insert into account values(12585512, "name85512", 333.06);
insert into account values(12585513, "name85513", 696.85);
insert into account values(12585514, "name85514", 465.43);
insert into account values(12585515, "name85515", 748.21);
insert into account values(12585516, "name85516", 959.76);
insert into account values(12585517, "name85517", 724.88);
insert into account values(12585518, "name85518", 889.19);
insert into account values(12585519, "name85519", 428.91);
insert into account values(12585520, "name85520", 30.87);
insert into account values(12585521, "name85521", 166.73);
insert into account values(12585522, "name85522", 272.49);
insert into account values(12585523, "name85523", 4.54);
insert into account values(12585524, "name85524", 779.97);
insert into account values(12585525, "name85525", 896.83);
insert into account values(12585526, "name85526", 301.31);
insert into account values(12585527, "name85527", 386.87);
insert into account values(12585528, "name85528", 374.59);
insert into account values(12585529, "name85529", 403.12);
insert into account values(12585530, "name85530", 123.29);
insert into account values(12585531, "name85531", 222.25);
insert into account values(12585532, "name85532", 890.23);
insert into account values(12585533, "name85533", 182.52);
insert into account values(12585534, "name85534", 399.23);
insert into account values(12585535, "name85535", 50.98);
insert into account values(12585536, "name85536", 403.83);
insert into account values(12585537, "name85537", 657.89);
insert into account values(12585538, "name85538", 35.61);
insert into account values(12585539, "name85539", 782.33);
insert into account values(12585540, "name85540", 623.05);
insert into account values(12585541, "name85541", 679.22);
insert into account values(12585542, "name85542", 203.23);
insert into account values(12585543, "name85543", 716.91);
insert into account values(12585544, "name85544", 246.77);
insert into account values(12585545, "name85545", 688.12);
insert into account values(12585546, "name85546", 734.64);
insert into account values(12585547, "name85547", 15.91);
insert into account values(12585548, "name85548", 139.05);
insert into account values(12585549, "name85549", 530.97);
insert into account values(12585550, "name85550", 256.47);
insert into account values(12585551, "name85551", 280.18);
insert into account values(12585552, "name85552", 606.35);
insert into account values(12585553, "name85553", 995.18);
insert into account values(12585554, "name85554", 203.11);
insert into account values(12585555, "name85555", 877.60);
insert into account values(12585556, "name85556", 177.43);
insert into account values(12585557, "name85557", 166.45);
insert into account values(12585558, "name85558", 450.97);
insert into account values(12585559, "name85559", 160.75);
insert into account values(12585560, "name85560", 740.74);
insert into account values(12585561, "name85561", 842.20);
insert into account values(12585562, "name85562", 947.58);
insert into account values(12585563, "name85563", 510.45);
insert into account values(12585564, "name85564", 957.23);
insert into account values(12585565, "name85565", 13.71);
insert into account values(12585566, "name85566", 782.56);
insert into account values(12585567, "name85567", 920.73);
insert into account values(12585568, "name85568", 36.31);
insert into account values(12585569, "name85569", 383.06);
insert into account values(12585570, "name85570", 189.18);
insert into account values(12585571, "name85571", 5.66);
insert into account values(12585572, "name85572", 267.08);
insert into account values(12585573, "name85573", 669.97);
insert into account values(12585574, "name85574", 972.66);
insert into account values(12585575, "name85575", 568.40);
insert into account values(12585576, "name85576", 776.32);
insert into account values(12585577, "name85577", 19.71);
insert into account values(12585578, "name85578", 508.11);
insert into account values(12585579, "name85579", 927.25);
insert into account values(12585580, "name85580", 502.33);
insert into account values(12585581, "name85581", 394.05);
insert into account values(12585582, "name85582", 794.16);
insert into account values(12585583, "name85583", 848.88);
insert into account values(12585584, "name85584", 742.26);
insert into account values(12585585, "name85585", 126.07);
insert into account values(12585586, "name85586", 545.87);
insert into account values(12585587, "name85587", 106.53);
insert into account values(12585588, "name85588", 178.49);
insert into account values(12585589, "name85589", 400.40);
insert into account values(12585590, "name85590", 25.55);
insert into account values(12585591, "name85591", 438.46);
insert into account values(12585592, "name85592", 545.44);
insert into account values(12585593, "name85593", 303.48);
insert into account values(12585594, "name85594", 573.62);
insert into account values(12585595, "name85595", 923.51);
insert into account values(12585596, "name85596", 926.31);
insert into account values(12585597, "name85597", 95.36);
insert into account values(12585598, "name85598", 275.88);
insert into account values(12585599, "name85599", 906.29);
insert into account values(12585600, "name85600", 200.34);
insert into account values(12585601, "name85601", 862.10);
insert into account values(12585602, "name85602", 478.47);
insert into account values(12585603, "name85603", 22.79);
insert into account values(12585604, "name85604", 130.44);
insert into account values(12585605, "name85605", 827.81);
insert into account values(12585606, "name85606", 603.55);
insert into account values(12585607, "name85607", 116.87);
insert into account values(12585608, "name85608", 515.03);
insert into account values(12585609, "name85609", 809.71);
insert into account values(12585610, "name85610", 147.20);
insert into account values(12585611, "name85611", 396.57);
insert into account values(12585612, "name85612", 840.76);
insert into account values(12585613, "name85613", 295.45);
insert into account values(12585614, "name85614", 205.99);
insert into account values(12585615, "name85615", 225.13);
insert into account values(12585616, "name85616", 725.38);
insert into account values(12585617, "name85617", 388.32);
insert into account values(12585618, "name85618", 995.97);
insert into account values(12585619, "name85619", 973.75);
insert into account values(12585620, "name85620", 104.49);
insert into account values(12585621, "name85621", 816.53);
insert into account values(12585622, "name85622", 760.61);
insert into account values(12585623, "name85623", 26.73);
insert into account values(12585624, "name85624", 185.73);
insert into account values(12585625, "name85625", 189.60);
insert into account values(12585626, "name85626", 727.06);
insert into account values(12585627, "name85627", 775.93);
insert into account values(12585628, "name85628", 319.38);
insert into account values(12585629, "name85629", 0.54);
insert into account values(12585630, "name85630", 868.32);
insert into account values(12585631, "name85631", 428.17);
insert into account values(12585632, "name85632", 85.26);
insert into account values(12585633, "name85633", 246.35);
insert into account values(12585634, "name85634", 223.26);
insert into account values(12585635, "name85635", 526.26);
insert into account values(12585636, "name85636", 961.29);
insert into account values(12585637, "name85637", 370.01);
insert into account values(12585638, "name85638", 24.83);
insert into account values(12585639, "name85639", 477.00);
insert into account values(12585640, "name85640", 331.09);
insert into account values(12585641, "name85641", 652.13);
insert into account values(12585642, "name85642", 194.65);
insert into account values(12585643, "name85643", 936.36);
insert into account values(12585644, "name85644", 603.87);
insert into account values(12585645, "name85645", 584.55);
insert into account values(12585646, "name85646", 742.83);
insert into account values(12585647, "name85647", 170.83);
insert into account values(12585648, "name85648", 417.20);
insert into account values(12585649, "name85649", 111.20);
insert into account values(12585650, "name85650", 815.61);
insert into account values(12585651, "name85651", 494.94);
insert into account values(12585652, "name85652", 614.60);
insert into account values(12585653, "name85653", 38.81);
insert into account values(12585654, "name85654", 211.28);
insert into account values(12585655, "name85655", 643.54);
insert into account values(12585656, "name85656", 329.42);
insert into account values(12585657, "name85657", 229.82);
insert into account values(12585658, "name85658", 900.41);
insert into account values(12585659, "name85659", 94.11);
insert into account values(12585660, "name85660", 973.50);
insert into account values(12585661, "name85661", 893.80);
insert into account values(12585662, "name85662", 314.09);
insert into account values(12585663, "name85663", 157.04);
insert into account values(12585664, "name85664", 671.44);
insert into account values(12585665, "name85665", 131.59);
insert into account values(12585666, "name85666", 630.23);
insert into account values(12585667, "name85667", 622.59);
insert into account values(12585668, "name85668", 184.91);
insert into account values(12585669, "name85669", 276.65);
insert into account values(12585670, "name85670", 514.81);
insert into account values(12585671, "name85671", 313.96);
insert into account values(12585672, "name85672", 747.79);
insert into account values(12585673, "name85673", 997.34);
insert into account values(12585674, "name85674", 312.54);
insert into account values(12585675, "name85675", 74.36);
insert into account values(12585676, "name85676", 803.93);
insert into account values(12585677, "name85677", 579.17);
insert into account values(12585678, "name85678", 934.75);
insert into account values(12585679, "name85679", 771.99);
insert into account values(12585680, "name85680", 583.84);
insert into account values(12585681, "name85681", 205.08);
insert into account values(12585682, "name85682", 147.10);
insert into account values(12585683, "name85683", 913.12);
insert into account values(12585684, "name85684", 79.33);
insert into account values(12585685, "name85685", 707.49);
insert into account values(12585686, "name85686", 384.10);
insert into account values(12585687, "name85687", 835.97);
insert into account values(12585688, "name85688", 13.99);
insert into account values(12585689, "name85689", 700.83);
insert into account values(12585690, "name85690", 768.98);
insert into account values(12585691, "name85691", 987.44);
insert into account values(12585692, "name85692", 424.93);
insert into account values(12585693, "name85693", 697.99);
insert into account values(12585694, "name85694", 212.93);
insert into account values(12585695, "name85695", 292.59);
