insert into account values(12560000, "name60000", 176.25);
insert into account values(12565714, "name65714", 373.15);
insert into account values(12565715, "name65715", 584.58);
insert into account values(12565716, "name65716", 277.50);
insert into account values(12565717, "name65717", 311.50);
insert into account values(12565718, "name65718", 737.57);
insert into account values(12565719, "name65719", 373.17);
insert into account values(12565720, "name65720", 787.63);
insert into account values(12565721, "name65721", 699.20);
insert into account values(12565722, "name65722", 102.77);
insert into account values(12565723, "name65723", 801.33);
insert into account values(12565724, "name65724", 110.23);
insert into account values(12565725, "name65725", 593.32);
insert into account values(12565726, "name65726", 525.01);
insert into account values(12565727, "name65727", 585.42);
insert into account values(12565728, "name65728", 681.49);
insert into account values(12565729, "name65729", 581.74);
insert into account values(12565730, "name65730", 161.13);
insert into account values(12565731, "name65731", 449.82);
insert into account values(12565732, "name65732", 53.21);
insert into account values(12565733, "name65733", 828.14);
insert into account values(12565734, "name65734", 653.26);
insert into account values(12565735, "name65735", 358.85);
insert into account values(12565736, "name65736", 488.74);
insert into account values(12565737, "name65737", 768.32);
insert into account values(12565738, "name65738", 962.43);
insert into account values(12565739, "name65739", 365.40);
insert into account values(12565740, "name65740", 116.73);
insert into account values(12565741, "name65741", 961.40);
insert into account values(12565742, "name65742", 366.86);
insert into account values(12565743, "name65743", 97.71);
insert into account values(12565744, "name65744", 121.15);
insert into account values(12565745, "name65745", 208.77);
insert into account values(12565746, "name65746", 206.12);
insert into account values(12565747, "name65747", 906.16);
insert into account values(12565748, "name65748", 34.37);
insert into account values(12565749, "name65749", 328.35);
insert into account values(12565750, "name65750", 236.13);
insert into account values(12565751, "name65751", 532.79);
insert into account values(12565752, "name65752", 593.62);
insert into account values(12565753, "name65753", 402.07);
insert into account values(12565754, "name65754", 325.28);
insert into account values(12565755, "name65755", 672.64);
insert into account values(12565756, "name65756", 630.28);
insert into account values(12565757, "name65757", 637.43);
insert into account values(12565758, "name65758", 811.96);
insert into account values(12565759, "name65759", 136.41);
insert into account values(12565760, "name65760", 898.71);
insert into account values(12565761, "name65761", 422.83);
insert into account values(12565762, "name65762", 943.36);
insert into account values(12565763, "name65763", 467.85);
insert into account values(12565764, "name65764", 483.65);
insert into account values(12565765, "name65765", 264.36);
insert into account values(12565766, "name65766", 670.69);
insert into account values(12565767, "name65767", 364.90);
insert into account values(12565768, "name65768", 466.26);
insert into account values(12565769, "name65769", 124.03);
insert into account values(12565770, "name65770", 369.34);
insert into account values(12565771, "name65771", 90.97);
insert into account values(12565772, "name65772", 201.50);
insert into account values(12565773, "name65773", 691.95);
insert into account values(12565774, "name65774", 126.32);
insert into account values(12565775, "name65775", 296.46);
insert into account values(12565776, "name65776", 39.00);
insert into account values(12565777, "name65777", 583.06);
insert into account values(12565778, "name65778", 868.78);
insert into account values(12565779, "name65779", 269.62);
insert into account values(12565780, "name65780", 157.13);
insert into account values(12565781, "name65781", 711.18);
insert into account values(12565782, "name65782", 627.44);
insert into account values(12565783, "name65783", 897.86);
insert into account values(12565784, "name65784", 380.09);
insert into account values(12565785, "name65785", 729.76);
insert into account values(12565786, "name65786", 575.35);
insert into account values(12565787, "name65787", 510.29);
insert into account values(12565788, "name65788", 47.49);
insert into account values(12565789, "name65789", 124.58);
insert into account values(12565790, "name65790", 318.62);
insert into account values(12565791, "name65791", 146.16);
insert into account values(12565792, "name65792", 320.94);
insert into account values(12565793, "name65793", 696.42);
insert into account values(12565794, "name65794", 936.97);
insert into account values(12565795, "name65795", 118.88);
insert into account values(12565796, "name65796", 693.13);
insert into account values(12565797, "name65797", 17.27);
insert into account values(12565798, "name65798", 209.89);
insert into account values(12565799, "name65799", 979.64);
insert into account values(12565800, "name65800", 714.70);
insert into account values(12565801, "name65801", 253.87);
insert into account values(12565802, "name65802", 587.42);
insert into account values(12565803, "name65803", 335.45);
insert into account values(12565804, "name65804", 345.52);
insert into account values(12565805, "name65805", 773.52);
insert into account values(12565806, "name65806", 296.57);
insert into account values(12565807, "name65807", 596.70);
insert into account values(12565808, "name65808", 701.01);
insert into account values(12565809, "name65809", 900.19);
insert into account values(12565810, "name65810", 131.39);
insert into account values(12565811, "name65811", 813.95);
insert into account values(12565812, "name65812", 404.02);
insert into account values(12565813, "name65813", 149.08);
insert into account values(12565814, "name65814", 409.71);
insert into account values(12565815, "name65815", 887.73);
insert into account values(12565816, "name65816", 529.69);
insert into account values(12565817, "name65817", 498.94);
insert into account values(12565818, "name65818", 717.60);
insert into account values(12565819, "name65819", 892.38);
insert into account values(12565820, "name65820", 439.54);
insert into account values(12565821, "name65821", 945.07);
insert into account values(12565822, "name65822", 872.84);
insert into account values(12565823, "name65823", 118.63);
insert into account values(12565824, "name65824", 154.32);
insert into account values(12565825, "name65825", 681.60);
insert into account values(12565826, "name65826", 900.62);
insert into account values(12565827, "name65827", 631.00);
insert into account values(12565828, "name65828", 869.44);
insert into account values(12565829, "name65829", 864.33);
insert into account values(12565830, "name65830", 548.57);
insert into account values(12565831, "name65831", 124.48);
insert into account values(12565832, "name65832", 935.65);
insert into account values(12565833, "name65833", 75.17);
insert into account values(12565834, "name65834", 498.29);
insert into account values(12565835, "name65835", 900.76);
insert into account values(12565836, "name65836", 311.25);
insert into account values(12565837, "name65837", 595.69);
insert into account values(12565838, "name65838", 925.59);
insert into account values(12565839, "name65839", 215.77);
insert into account values(12565840, "name65840", 165.88);
insert into account values(12565841, "name65841", 133.24);
insert into account values(12565842, "name65842", 501.27);
insert into account values(12565843, "name65843", 840.39);
insert into account values(12565844, "name65844", 98.70);
insert into account values(12565845, "name65845", 997.40);
insert into account values(12565846, "name65846", 139.41);
insert into account values(12565847, "name65847", 692.81);
insert into account values(12565848, "name65848", 462.05);
insert into account values(12565849, "name65849", 228.61);
insert into account values(12565850, "name65850", 927.55);
insert into account values(12565851, "name65851", 422.20);
insert into account values(12565852, "name65852", 97.81);
insert into account values(12565853, "name65853", 522.39);
insert into account values(12565854, "name65854", 63.55);
insert into account values(12565855, "name65855", 545.09);
insert into account values(12565856, "name65856", 489.74);
insert into account values(12565857, "name65857", 237.83);
insert into account values(12565858, "name65858", 133.45);
insert into account values(12565859, "name65859", 875.42);
insert into account values(12565860, "name65860", 18.69);
insert into account values(12565861, "name65861", 309.33);
insert into account values(12565862, "name65862", 505.59);
insert into account values(12565863, "name65863", 590.26);
insert into account values(12565864, "name65864", 822.79);
insert into account values(12565865, "name65865", 92.70);
insert into account values(12565866, "name65866", 614.95);
insert into account values(12565867, "name65867", 705.08);
insert into account values(12565868, "name65868", 868.36);
insert into account values(12565869, "name65869", 970.56);
insert into account values(12565870, "name65870", 581.50);
insert into account values(12565871, "name65871", 496.14);
insert into account values(12565872, "name65872", 35.76);
insert into account values(12565873, "name65873", 270.79);
insert into account values(12565874, "name65874", 59.76);
insert into account values(12565875, "name65875", 842.58);
insert into account values(12565876, "name65876", 990.25);
insert into account values(12565877, "name65877", 179.70);
insert into account values(12565878, "name65878", 852.06);
insert into account values(12565879, "name65879", 849.24);
insert into account values(12565880, "name65880", 569.74);
insert into account values(12565881, "name65881", 597.23);
insert into account values(12565882, "name65882", 110.86);
insert into account values(12565883, "name65883", 560.04);
insert into account values(12565884, "name65884", 465.34);
insert into account values(12565885, "name65885", 582.99);
insert into account values(12565886, "name65886", 415.90);
insert into account values(12565887, "name65887", 713.88);
insert into account values(12565888, "name65888", 778.85);
insert into account values(12565889, "name65889", 926.16);
insert into account values(12565890, "name65890", 72.35);
insert into account values(12565891, "name65891", 52.65);
insert into account values(12565892, "name65892", 936.75);
insert into account values(12565893, "name65893", 869.99);
insert into account values(12565894, "name65894", 111.28);
insert into account values(12565895, "name65895", 497.62);
insert into account values(12565896, "name65896", 291.66);
insert into account values(12565897, "name65897", 262.84);
insert into account values(12565898, "name65898", 812.45);
insert into account values(12565899, "name65899", 680.56);
insert into account values(12565900, "name65900", 19.01);
insert into account values(12565901, "name65901", 332.65);
insert into account values(12565902, "name65902", 898.55);
insert into account values(12565903, "name65903", 547.18);
insert into account values(12565904, "name65904", 92.03);
insert into account values(12565905, "name65905", 562.30);
insert into account values(12565906, "name65906", 815.89);
insert into account values(12565907, "name65907", 609.21);
insert into account values(12565908, "name65908", 52.10);
insert into account values(12565909, "name65909", 180.53);
insert into account values(12565910, "name65910", 5.44);
insert into account values(12565911, "name65911", 628.25);
insert into account values(12565912, "name65912", 655.29);
insert into account values(12565913, "name65913", 815.52);
insert into account values(12565914, "name65914", 350.36);
insert into account values(12565915, "name65915", 320.99);
insert into account values(12565916, "name65916", 631.74);
insert into account values(12565917, "name65917", 901.74);
insert into account values(12565918, "name65918", 660.46);
insert into account values(12565919, "name65919", 93.90);
insert into account values(12565920, "name65920", 274.18);
insert into account values(12565921, "name65921", 581.81);
insert into account values(12565922, "name65922", 177.39);
insert into account values(12565923, "name65923", 93.41);
insert into account values(12565924, "name65924", 222.39);
insert into account values(12565925, "name65925", 75.56);
insert into account values(12565926, "name65926", 155.49);
insert into account values(12565927, "name65927", 989.99);
insert into account values(12565928, "name65928", 133.25);
insert into account values(12565929, "name65929", 34.54);
insert into account values(12565930, "name65930", 910.71);
insert into account values(12565931, "name65931", 34.62);
insert into account values(12565932, "name65932", 942.29);
insert into account values(12565933, "name65933", 115.44);
insert into account values(12565934, "name65934", 439.22);
insert into account values(12565935, "name65935", 668.94);
insert into account values(12565936, "name65936", 380.84);
insert into account values(12565937, "name65937", 446.67);
insert into account values(12565938, "name65938", 508.97);
insert into account values(12565939, "name65939", 567.25);
insert into account values(12565940, "name65940", 273.93);
insert into account values(12565941, "name65941", 818.01);
insert into account values(12565942, "name65942", 340.12);
insert into account values(12565943, "name65943", 421.19);
insert into account values(12565944, "name65944", 728.30);
insert into account values(12565945, "name65945", 127.94);
insert into account values(12565946, "name65946", 586.07);
insert into account values(12565947, "name65947", 725.51);
insert into account values(12565948, "name65948", 585.82);
insert into account values(12565949, "name65949", 48.38);
insert into account values(12565950, "name65950", 145.27);
insert into account values(12565951, "name65951", 541.40);
insert into account values(12565952, "name65952", 643.22);
insert into account values(12565953, "name65953", 484.01);
insert into account values(12565954, "name65954", 819.37);
insert into account values(12565955, "name65955", 339.91);
insert into account values(12565956, "name65956", 851.52);
insert into account values(12565957, "name65957", 103.39);
insert into account values(12565958, "name65958", 670.66);
insert into account values(12565959, "name65959", 610.36);
insert into account values(12565960, "name65960", 665.60);
insert into account values(12565961, "name65961", 480.64);
insert into account values(12565962, "name65962", 657.58);
insert into account values(12565963, "name65963", 98.81);
insert into account values(12565964, "name65964", 454.66);
insert into account values(12565965, "name65965", 342.06);
insert into account values(12565966, "name65966", 460.36);
insert into account values(12565967, "name65967", 816.72);
insert into account values(12565968, "name65968", 379.85);
insert into account values(12565969, "name65969", 947.41);
insert into account values(12565970, "name65970", 523.42);
insert into account values(12565971, "name65971", 925.00);
insert into account values(12565972, "name65972", 753.81);
insert into account values(12565973, "name65973", 647.00);
insert into account values(12565974, "name65974", 570.64);
insert into account values(12565975, "name65975", 323.25);
insert into account values(12565976, "name65976", 479.87);
insert into account values(12565977, "name65977", 310.76);
insert into account values(12565978, "name65978", 943.64);
insert into account values(12565979, "name65979", 965.28);
insert into account values(12565980, "name65980", 539.66);
insert into account values(12565981, "name65981", 122.70);
insert into account values(12565982, "name65982", 269.25);
insert into account values(12565983, "name65983", 724.04);
insert into account values(12565984, "name65984", 971.20);
insert into account values(12565985, "name65985", 349.38);
insert into account values(12565986, "name65986", 402.05);
insert into account values(12565987, "name65987", 30.71);
insert into account values(12565988, "name65988", 63.45);
insert into account values(12565989, "name65989", 358.93);
insert into account values(12565990, "name65990", 682.25);
insert into account values(12565991, "name65991", 614.89);
insert into account values(12565992, "name65992", 996.48);
insert into account values(12565993, "name65993", 495.91);
insert into account values(12565994, "name65994", 190.92);
insert into account values(12565995, "name65995", 598.62);
insert into account values(12565996, "name65996", 698.77);
insert into account values(12565997, "name65997", 157.13);
insert into account values(12565998, "name65998", 543.48);
insert into account values(12565999, "name65999", 670.54);
insert into account values(12566000, "name66000", 287.43);
insert into account values(12566001, "name66001", 266.84);
insert into account values(12566002, "name66002", 902.65);
insert into account values(12566003, "name66003", 543.93);
insert into account values(12566004, "name66004", 360.24);
insert into account values(12566005, "name66005", 704.40);
insert into account values(12566006, "name66006", 913.52);
insert into account values(12566007, "name66007", 665.82);
insert into account values(12566008, "name66008", 742.07);
insert into account values(12566009, "name66009", 615.19);
insert into account values(12566010, "name66010", 621.80);
insert into account values(12566011, "name66011", 784.16);
insert into account values(12566012, "name66012", 615.26);
insert into account values(12566013, "name66013", 165.69);
insert into account values(12566014, "name66014", 146.87);
insert into account values(12566015, "name66015", 963.61);
insert into account values(12566016, "name66016", 644.55);
insert into account values(12566017, "name66017", 736.00);
insert into account values(12566018, "name66018", 543.54);
insert into account values(12566019, "name66019", 505.52);
insert into account values(12566020, "name66020", 400.12);
insert into account values(12566021, "name66021", 717.45);
insert into account values(12566022, "name66022", 622.76);
insert into account values(12566023, "name66023", 21.04);
insert into account values(12566024, "name66024", 387.16);
insert into account values(12566025, "name66025", 496.99);
insert into account values(12566026, "name66026", 556.95);
insert into account values(12566027, "name66027", 358.63);
insert into account values(12566028, "name66028", 937.85);
insert into account values(12566029, "name66029", 893.83);
insert into account values(12566030, "name66030", 677.77);
insert into account values(12566031, "name66031", 879.74);
insert into account values(12566032, "name66032", 88.98);
insert into account values(12566033, "name66033", 569.32);
insert into account values(12566034, "name66034", 112.66);
insert into account values(12566035, "name66035", 101.02);
insert into account values(12566036, "name66036", 817.80);
insert into account values(12566037, "name66037", 912.85);
insert into account values(12566038, "name66038", 536.79);
insert into account values(12566039, "name66039", 580.87);
insert into account values(12566040, "name66040", 816.54);
insert into account values(12566041, "name66041", 327.65);
insert into account values(12566042, "name66042", 653.92);
insert into account values(12566043, "name66043", 580.84);
insert into account values(12566044, "name66044", 698.99);
insert into account values(12566045, "name66045", 540.65);
insert into account values(12566046, "name66046", 248.41);
insert into account values(12566047, "name66047", 848.44);
insert into account values(12566048, "name66048", 516.08);
insert into account values(12566049, "name66049", 315.09);
insert into account values(12566050, "name66050", 381.66);
insert into account values(12566051, "name66051", 787.00);
insert into account values(12566052, "name66052", 288.53);
insert into account values(12566053, "name66053", 221.41);
insert into account values(12566054, "name66054", 857.35);
insert into account values(12566055, "name66055", 636.23);
insert into account values(12566056, "name66056", 324.69);
insert into account values(12566057, "name66057", 858.57);
insert into account values(12566058, "name66058", 165.39);
insert into account values(12566059, "name66059", 545.02);
insert into account values(12566060, "name66060", 278.43);
insert into account values(12566061, "name66061", 71.17);
insert into account values(12566062, "name66062", 832.24);
insert into account values(12566063, "name66063", 339.64);
insert into account values(12566064, "name66064", 878.93);
insert into account values(12566065, "name66065", 560.33);
insert into account values(12566066, "name66066", 888.56);
insert into account values(12566067, "name66067", 723.00);
insert into account values(12566068, "name66068", 699.69);
insert into account values(12566069, "name66069", 222.02);
insert into account values(12566070, "name66070", 777.19);
insert into account values(12566071, "name66071", 65.63);
insert into account values(12566072, "name66072", 241.75);
insert into account values(12566073, "name66073", 237.95);
insert into account values(12566074, "name66074", 570.94);
insert into account values(12566075, "name66075", 317.19);
insert into account values(12566076, "name66076", 328.47);
insert into account values(12566077, "name66077", 841.82);
insert into account values(12566078, "name66078", 526.21);
insert into account values(12566079, "name66079", 880.73);
insert into account values(12566080, "name66080", 110.71);
insert into account values(12566081, "name66081", 191.67);
insert into account values(12566082, "name66082", 603.05);
insert into account values(12566083, "name66083", 390.78);
insert into account values(12566084, "name66084", 876.14);
insert into account values(12566085, "name66085", 436.87);
insert into account values(12566086, "name66086", 219.18);
insert into account values(12566087, "name66087", 989.19);
insert into account values(12566088, "name66088", 107.08);
insert into account values(12566089, "name66089", 327.15);
insert into account values(12566090, "name66090", 585.52);
insert into account values(12566091, "name66091", 3.01);
insert into account values(12566092, "name66092", 798.08);
insert into account values(12566093, "name66093", 136.27);
insert into account values(12566094, "name66094", 570.27);
insert into account values(12566095, "name66095", 507.27);
insert into account values(12566096, "name66096", 431.01);
insert into account values(12566097, "name66097", 262.12);
insert into account values(12566098, "name66098", 107.57);
insert into account values(12566099, "name66099", 193.60);
insert into account values(12566100, "name66100", 192.22);
insert into account values(12566101, "name66101", 509.62);
insert into account values(12566102, "name66102", 612.71);
insert into account values(12566103, "name66103", 69.06);
insert into account values(12566104, "name66104", 912.84);
insert into account values(12566105, "name66105", 747.57);
insert into account values(12566106, "name66106", 543.42);
insert into account values(12566107, "name66107", 670.00);
insert into account values(12566108, "name66108", 806.46);
insert into account values(12566109, "name66109", 280.23);
insert into account values(12566110, "name66110", 552.14);
insert into account values(12566111, "name66111", 243.47);
insert into account values(12566112, "name66112", 536.70);
insert into account values(12566113, "name66113", 923.79);
insert into account values(12566114, "name66114", 634.29);
insert into account values(12566115, "name66115", 653.84);
insert into account values(12566116, "name66116", 810.11);
insert into account values(12566117, "name66117", 629.76);
insert into account values(12566118, "name66118", 126.22);
insert into account values(12566119, "name66119", 153.39);
insert into account values(12566120, "name66120", 920.22);
insert into account values(12566121, "name66121", 889.45);
insert into account values(12566122, "name66122", 813.97);
insert into account values(12566123, "name66123", 920.16);
insert into account values(12566124, "name66124", 26.73);
insert into account values(12566125, "name66125", 767.45);
insert into account values(12566126, "name66126", 302.00);
insert into account values(12566127, "name66127", 363.16);
insert into account values(12566128, "name66128", 475.18);
insert into account values(12566129, "name66129", 383.81);
insert into account values(12566130, "name66130", 669.56);
insert into account values(12566131, "name66131", 212.28);
insert into account values(12566132, "name66132", 191.38);
insert into account values(12566133, "name66133", 150.76);
insert into account values(12566134, "name66134", 129.95);
insert into account values(12566135, "name66135", 218.49);
insert into account values(12566136, "name66136", 113.83);
insert into account values(12566137, "name66137", 232.18);
insert into account values(12566138, "name66138", 629.63);
insert into account values(12566139, "name66139", 937.43);
insert into account values(12566140, "name66140", 249.97);
insert into account values(12566141, "name66141", 829.84);
insert into account values(12566142, "name66142", 852.84);
insert into account values(12566143, "name66143", 70.68);
insert into account values(12566144, "name66144", 631.38);
insert into account values(12566145, "name66145", 884.82);
insert into account values(12566146, "name66146", 338.84);
insert into account values(12566147, "name66147", 52.94);
insert into account values(12566148, "name66148", 764.79);
insert into account values(12566149, "name66149", 894.11);
insert into account values(12566150, "name66150", 143.12);
insert into account values(12566151, "name66151", 380.14);
insert into account values(12566152, "name66152", 440.91);
insert into account values(12566153, "name66153", 596.66);
insert into account values(12566154, "name66154", 8.27);
insert into account values(12566155, "name66155", 592.32);
insert into account values(12566156, "name66156", 675.74);
insert into account values(12566157, "name66157", 179.67);
insert into account values(12566158, "name66158", 732.31);
insert into account values(12566159, "name66159", 310.56);
insert into account values(12566160, "name66160", 301.81);
insert into account values(12566161, "name66161", 617.74);
insert into account values(12566162, "name66162", 92.81);
insert into account values(12566163, "name66163", 856.54);
insert into account values(12566164, "name66164", 140.74);
insert into account values(12566165, "name66165", 428.35);
insert into account values(12566166, "name66166", 607.54);
insert into account values(12566167, "name66167", 735.34);
insert into account values(12566168, "name66168", 831.11);
insert into account values(12566169, "name66169", 944.36);
insert into account values(12566170, "name66170", 910.54);
insert into account values(12566171, "name66171", 598.62);
insert into account values(12566172, "name66172", 901.20);
insert into account values(12566173, "name66173", 322.82);
insert into account values(12566174, "name66174", 455.98);
insert into account values(12566175, "name66175", 490.30);
insert into account values(12566176, "name66176", 424.72);
insert into account values(12566177, "name66177", 234.47);
insert into account values(12566178, "name66178", 778.74);
insert into account values(12566179, "name66179", 338.45);
insert into account values(12566180, "name66180", 279.54);
insert into account values(12566181, "name66181", 986.51);
insert into account values(12566182, "name66182", 498.17);
insert into account values(12566183, "name66183", 845.33);
insert into account values(12566184, "name66184", 741.97);
insert into account values(12566185, "name66185", 698.62);
insert into account values(12566186, "name66186", 454.57);
insert into account values(12566187, "name66187", 44.18);
insert into account values(12566188, "name66188", 333.67);
insert into account values(12566189, "name66189", 625.48);
insert into account values(12566190, "name66190", 677.38);
insert into account values(12566191, "name66191", 758.28);
insert into account values(12566192, "name66192", 658.75);
insert into account values(12566193, "name66193", 61.19);
insert into account values(12566194, "name66194", 896.31);
insert into account values(12566195, "name66195", 494.30);
insert into account values(12566196, "name66196", 141.38);
insert into account values(12566197, "name66197", 327.84);
insert into account values(12566198, "name66198", 219.30);
insert into account values(12566199, "name66199", 853.19);
insert into account values(12566200, "name66200", 749.41);
insert into account values(12566201, "name66201", 616.52);
insert into account values(12566202, "name66202", 721.56);
insert into account values(12566203, "name66203", 954.83);
insert into account values(12566204, "name66204", 457.74);
insert into account values(12566205, "name66205", 737.58);
insert into account values(12566206, "name66206", 822.00);
insert into account values(12566207, "name66207", 285.76);
insert into account values(12566208, "name66208", 525.71);
insert into account values(12566209, "name66209", 597.17);
insert into account values(12566210, "name66210", 666.05);
insert into account values(12566211, "name66211", 808.36);
insert into account values(12566212, "name66212", 469.24);
insert into account values(12566213, "name66213", 374.22);
insert into account values(12566214, "name66214", 486.17);
insert into account values(12566215, "name66215", 925.00);
insert into account values(12566216, "name66216", 655.15);
insert into account values(12566217, "name66217", 656.79);
insert into account values(12566218, "name66218", 799.31);
insert into account values(12566219, "name66219", 913.67);
insert into account values(12566220, "name66220", 83.33);
insert into account values(12566221, "name66221", 568.19);
insert into account values(12566222, "name66222", 136.60);
insert into account values(12566223, "name66223", 560.55);
insert into account values(12566224, "name66224", 627.00);
insert into account values(12566225, "name66225", 448.80);
insert into account values(12566226, "name66226", 269.64);
insert into account values(12566227, "name66227", 702.13);
insert into account values(12566228, "name66228", 716.28);
insert into account values(12566229, "name66229", 674.15);
insert into account values(12566230, "name66230", 859.98);
insert into account values(12566231, "name66231", 569.85);
insert into account values(12566232, "name66232", 398.00);
insert into account values(12566233, "name66233", 951.66);
insert into account values(12566234, "name66234", 500.24);
insert into account values(12566235, "name66235", 715.60);
insert into account values(12566236, "name66236", 360.91);
insert into account values(12566237, "name66237", 825.66);
insert into account values(12566238, "name66238", 529.35);
insert into account values(12566239, "name66239", 910.66);
insert into account values(12566240, "name66240", 955.20);
insert into account values(12566241, "name66241", 769.61);
insert into account values(12566242, "name66242", 875.07);
insert into account values(12566243, "name66243", 924.32);
insert into account values(12566244, "name66244", 283.34);
insert into account values(12566245, "name66245", 999.61);
insert into account values(12566246, "name66246", 772.26);
insert into account values(12566247, "name66247", 656.19);
insert into account values(12566248, "name66248", 648.89);
insert into account values(12566249, "name66249", 162.32);
insert into account values(12566250, "name66250", 586.44);
insert into account values(12566251, "name66251", 435.09);
insert into account values(12566252, "name66252", 796.40);
insert into account values(12566253, "name66253", 821.47);
insert into account values(12566254, "name66254", 816.94);
insert into account values(12566255, "name66255", 725.46);
insert into account values(12566256, "name66256", 648.01);
insert into account values(12566257, "name66257", 213.18);
insert into account values(12566258, "name66258", 697.49);
insert into account values(12566259, "name66259", 394.07);
insert into account values(12566260, "name66260", 65.02);
insert into account values(12566261, "name66261", 297.81);
insert into account values(12566262, "name66262", 117.05);
insert into account values(12566263, "name66263", 630.36);
insert into account values(12566264, "name66264", 206.83);
insert into account values(12566265, "name66265", 148.03);
insert into account values(12566266, "name66266", 796.00);
insert into account values(12566267, "name66267", 796.56);
insert into account values(12566268, "name66268", 454.12);
insert into account values(12566269, "name66269", 457.73);
insert into account values(12566270, "name66270", 827.66);
insert into account values(12566271, "name66271", 578.83);
insert into account values(12566272, "name66272", 865.59);
insert into account values(12566273, "name66273", 413.90);
insert into account values(12566274, "name66274", 962.89);
insert into account values(12566275, "name66275", 704.97);
insert into account values(12566276, "name66276", 821.24);
insert into account values(12566277, "name66277", 866.60);
insert into account values(12566278, "name66278", 838.63);
insert into account values(12566279, "name66279", 349.91);
insert into account values(12566280, "name66280", 317.05);
insert into account values(12566281, "name66281", 838.31);
insert into account values(12566282, "name66282", 666.97);
insert into account values(12566283, "name66283", 696.19);
insert into account values(12566284, "name66284", 634.56);
insert into account values(12566285, "name66285", 764.34);
insert into account values(12566286, "name66286", 834.77);
insert into account values(12566287, "name66287", 399.00);
insert into account values(12566288, "name66288", 12.02);
insert into account values(12566289, "name66289", 576.30);
insert into account values(12566290, "name66290", 90.50);
insert into account values(12566291, "name66291", 663.15);
insert into account values(12566292, "name66292", 426.59);
insert into account values(12566293, "name66293", 738.78);
insert into account values(12566294, "name66294", 368.02);
insert into account values(12566295, "name66295", 881.48);
insert into account values(12566296, "name66296", 917.89);
insert into account values(12566297, "name66297", 434.57);
insert into account values(12566298, "name66298", 445.86);
insert into account values(12566299, "name66299", 959.72);
insert into account values(12566300, "name66300", 436.46);
insert into account values(12566301, "name66301", 801.40);
insert into account values(12566302, "name66302", 486.57);
insert into account values(12566303, "name66303", 244.59);
insert into account values(12566304, "name66304", 45.43);
insert into account values(12566305, "name66305", 118.11);
insert into account values(12566306, "name66306", 194.83);
insert into account values(12566307, "name66307", 538.80);
insert into account values(12566308, "name66308", 648.39);
insert into account values(12566309, "name66309", 132.30);
insert into account values(12566310, "name66310", 224.82);
insert into account values(12566311, "name66311", 15.49);
insert into account values(12566312, "name66312", 287.06);
insert into account values(12566313, "name66313", 558.90);
insert into account values(12566314, "name66314", 982.40);
insert into account values(12566315, "name66315", 828.43);
insert into account values(12566316, "name66316", 719.44);
insert into account values(12566317, "name66317", 979.34);
insert into account values(12566318, "name66318", 195.37);
insert into account values(12566319, "name66319", 343.20);
insert into account values(12566320, "name66320", 473.69);
insert into account values(12566321, "name66321", 424.85);
insert into account values(12566322, "name66322", 430.95);
insert into account values(12566323, "name66323", 805.22);
insert into account values(12566324, "name66324", 338.58);
insert into account values(12566325, "name66325", 647.71);
insert into account values(12566326, "name66326", 697.88);
insert into account values(12566327, "name66327", 475.60);
insert into account values(12566328, "name66328", 738.81);
insert into account values(12566329, "name66329", 739.46);
insert into account values(12566330, "name66330", 493.04);
insert into account values(12566331, "name66331", 443.15);
insert into account values(12566332, "name66332", 57.52);
insert into account values(12566333, "name66333", 272.09);
insert into account values(12566334, "name66334", 874.78);
insert into account values(12566335, "name66335", 536.29);
insert into account values(12566336, "name66336", 91.65);
insert into account values(12566337, "name66337", 163.44);
insert into account values(12566338, "name66338", 943.20);
insert into account values(12566339, "name66339", 872.71);
insert into account values(12566340, "name66340", 135.63);
insert into account values(12566341, "name66341", 211.00);
insert into account values(12566342, "name66342", 547.61);
insert into account values(12566343, "name66343", 321.36);
insert into account values(12566344, "name66344", 831.50);
insert into account values(12566345, "name66345", 230.71);
insert into account values(12566346, "name66346", 785.59);
insert into account values(12566347, "name66347", 340.99);
insert into account values(12566348, "name66348", 756.69);
insert into account values(12566349, "name66349", 428.59);
insert into account values(12566350, "name66350", 233.42);
insert into account values(12566351, "name66351", 875.42);
insert into account values(12566352, "name66352", 330.76);
insert into account values(12566353, "name66353", 143.09);
insert into account values(12566354, "name66354", 363.12);
insert into account values(12566355, "name66355", 328.86);
insert into account values(12566356, "name66356", 468.98);
insert into account values(12566357, "name66357", 381.74);
insert into account values(12566358, "name66358", 418.09);
insert into account values(12566359, "name66359", 495.41);
insert into account values(12566360, "name66360", 668.87);
insert into account values(12566361, "name66361", 679.62);
insert into account values(12566362, "name66362", 465.53);
insert into account values(12566363, "name66363", 743.66);
insert into account values(12566364, "name66364", 460.86);
insert into account values(12566365, "name66365", 361.21);
insert into account values(12566366, "name66366", 842.35);
insert into account values(12566367, "name66367", 462.59);
insert into account values(12566368, "name66368", 166.35);
insert into account values(12566369, "name66369", 281.18);
insert into account values(12566370, "name66370", 148.07);
insert into account values(12566371, "name66371", 66.51);
insert into account values(12566372, "name66372", 2.73);
insert into account values(12566373, "name66373", 620.89);
insert into account values(12566374, "name66374", 45.31);
insert into account values(12566375, "name66375", 661.79);
insert into account values(12566376, "name66376", 570.14);
insert into account values(12566377, "name66377", 18.53);
insert into account values(12566378, "name66378", 205.95);
