insert into account values(12590000, "name90000", 578.51);
insert into account values(12594924, "name94924", 21.25);
insert into account values(12594925, "name94925", 517.21);
insert into account values(12594926, "name94926", 860.04);
insert into account values(12594927, "name94927", 737.98);
insert into account values(12594928, "name94928", 19.52);
insert into account values(12594929, "name94929", 834.05);
insert into account values(12594930, "name94930", 705.28);
insert into account values(12594931, "name94931", 365.49);
insert into account values(12594932, "name94932", 514.74);
insert into account values(12594933, "name94933", 101.87);
insert into account values(12594934, "name94934", 999.86);
insert into account values(12594935, "name94935", 42.14);
insert into account values(12594936, "name94936", 316.11);
insert into account values(12594937, "name94937", 17.08);
insert into account values(12594938, "name94938", 901.55);
insert into account values(12594939, "name94939", 711.75);
insert into account values(12594940, "name94940", 684.73);
insert into account values(12594941, "name94941", 605.12);
insert into account values(12594942, "name94942", 66.47);
insert into account values(12594943, "name94943", 850.56);
insert into account values(12594944, "name94944", 131.07);
insert into account values(12594945, "name94945", 617.03);
insert into account values(12594946, "name94946", 623.54);
insert into account values(12594947, "name94947", 214.84);
insert into account values(12594948, "name94948", 543.33);
insert into account values(12594949, "name94949", 943.87);
insert into account values(12594950, "name94950", 586.89);
insert into account values(12594951, "name94951", 739.48);
insert into account values(12594952, "name94952", 60.52);
insert into account values(12594953, "name94953", 107.48);
insert into account values(12594954, "name94954", 784.30);
insert into account values(12594955, "name94955", 381.91);
insert into account values(12594956, "name94956", 562.57);
insert into account values(12594957, "name94957", 376.40);
insert into account values(12594958, "name94958", 213.53);
insert into account values(12594959, "name94959", 129.47);
insert into account values(12594960, "name94960", 48.76);
insert into account values(12594961, "name94961", 190.56);
insert into account values(12594962, "name94962", 732.71);
insert into account values(12594963, "name94963", 390.08);
insert into account values(12594964, "name94964", 283.89);
insert into account values(12594965, "name94965", 427.14);
insert into account values(12594966, "name94966", 769.04);
insert into account values(12594967, "name94967", 917.38);
insert into account values(12594968, "name94968", 220.79);
insert into account values(12594969, "name94969", 844.12);
insert into account values(12594970, "name94970", 408.43);
insert into account values(12594971, "name94971", 937.60);
insert into account values(12594972, "name94972", 15.57);
insert into account values(12594973, "name94973", 391.36);
insert into account values(12594974, "name94974", 117.07);
insert into account values(12594975, "name94975", 10.98);
insert into account values(12594976, "name94976", 582.75);
insert into account values(12594977, "name94977", 747.27);
insert into account values(12594978, "name94978", 169.69);
insert into account values(12594979, "name94979", 655.32);
insert into account values(12594980, "name94980", 519.48);
insert into account values(12594981, "name94981", 599.34);
insert into account values(12594982, "name94982", 316.03);
insert into account values(12594983, "name94983", 374.78);
insert into account values(12594984, "name94984", 470.30);
insert into account values(12594985, "name94985", 29.62);
insert into account values(12594986, "name94986", 79.22);
insert into account values(12594987, "name94987", 683.13);
insert into account values(12594988, "name94988", 119.43);
insert into account values(12594989, "name94989", 517.60);
insert into account values(12594990, "name94990", 935.67);
insert into account values(12594991, "name94991", 562.32);
insert into account values(12594992, "name94992", 380.99);
insert into account values(12594993, "name94993", 455.64);
insert into account values(12594994, "name94994", 399.40);
insert into account values(12594995, "name94995", 644.25);
insert into account values(12594996, "name94996", 746.32);
insert into account values(12594997, "name94997", 635.55);
insert into account values(12594998, "name94998", 896.48);
insert into account values(12594999, "name94999", 177.87);
insert into account values(12595000, "name95000", 796.60);
insert into account values(12595001, "name95001", 390.62);
insert into account values(12595002, "name95002", 258.13);
insert into account values(12595003, "name95003", 97.10);
insert into account values(12595004, "name95004", 732.60);
insert into account values(12595005, "name95005", 924.66);
insert into account values(12595006, "name95006", 150.62);
insert into account values(12595007, "name95007", 705.95);
insert into account values(12595008, "name95008", 264.30);
insert into account values(12595009, "name95009", 736.04);
insert into account values(12595010, "name95010", 891.10);
insert into account values(12595011, "name95011", 342.13);
insert into account values(12595012, "name95012", 170.05);
insert into account values(12595013, "name95013", 101.01);
insert into account values(12595014, "name95014", 384.27);
insert into account values(12595015, "name95015", 536.80);
insert into account values(12595016, "name95016", 899.29);
insert into account values(12595017, "name95017", 410.16);
insert into account values(12595018, "name95018", 761.96);
insert into account values(12595019, "name95019", 760.94);
insert into account values(12595020, "name95020", 594.09);
insert into account values(12595021, "name95021", 103.19);
insert into account values(12595022, "name95022", 34.61);
insert into account values(12595023, "name95023", 443.71);
insert into account values(12595024, "name95024", 577.64);
insert into account values(12595025, "name95025", 804.09);
insert into account values(12595026, "name95026", 596.52);
insert into account values(12595027, "name95027", 759.59);
insert into account values(12595028, "name95028", 870.94);
insert into account values(12595029, "name95029", 358.94);
insert into account values(12595030, "name95030", 151.65);
insert into account values(12595031, "name95031", 49.89);
insert into account values(12595032, "name95032", 74.25);
insert into account values(12595033, "name95033", 892.93);
insert into account values(12595034, "name95034", 877.09);
insert into account values(12595035, "name95035", 791.06);
insert into account values(12595036, "name95036", 82.46);
insert into account values(12595037, "name95037", 818.65);
insert into account values(12595038, "name95038", 210.62);
insert into account values(12595039, "name95039", 959.78);
insert into account values(12595040, "name95040", 434.14);
insert into account values(12595041, "name95041", 425.52);
insert into account values(12595042, "name95042", 231.74);
insert into account values(12595043, "name95043", 688.86);
insert into account values(12595044, "name95044", 626.80);
insert into account values(12595045, "name95045", 202.26);
insert into account values(12595046, "name95046", 131.85);
insert into account values(12595047, "name95047", 952.69);
insert into account values(12595048, "name95048", 90.21);
insert into account values(12595049, "name95049", 814.84);
insert into account values(12595050, "name95050", 237.70);
insert into account values(12595051, "name95051", 410.60);
insert into account values(12595052, "name95052", 827.72);
insert into account values(12595053, "name95053", 80.61);
insert into account values(12595054, "name95054", 998.28);
insert into account values(12595055, "name95055", 970.79);
insert into account values(12595056, "name95056", 82.79);
insert into account values(12595057, "name95057", 23.03);
insert into account values(12595058, "name95058", 270.34);
insert into account values(12595059, "name95059", 705.46);
insert into account values(12595060, "name95060", 334.37);
insert into account values(12595061, "name95061", 592.01);
insert into account values(12595062, "name95062", 734.87);
insert into account values(12595063, "name95063", 875.83);
insert into account values(12595064, "name95064", 898.92);
insert into account values(12595065, "name95065", 97.65);
insert into account values(12595066, "name95066", 242.63);
insert into account values(12595067, "name95067", 68.39);
insert into account values(12595068, "name95068", 835.42);
insert into account values(12595069, "name95069", 854.11);
insert into account values(12595070, "name95070", 567.26);
insert into account values(12595071, "name95071", 226.32);
insert into account values(12595072, "name95072", 351.18);
insert into account values(12595073, "name95073", 948.41);
insert into account values(12595074, "name95074", 41.33);
insert into account values(12595075, "name95075", 174.26);
insert into account values(12595076, "name95076", 857.58);
insert into account values(12595077, "name95077", 633.24);
insert into account values(12595078, "name95078", 220.15);
insert into account values(12595079, "name95079", 526.67);
insert into account values(12595080, "name95080", 827.94);
insert into account values(12595081, "name95081", 137.93);
insert into account values(12595082, "name95082", 399.15);
insert into account values(12595083, "name95083", 806.43);
insert into account values(12595084, "name95084", 192.60);
insert into account values(12595085, "name95085", 702.96);
insert into account values(12595086, "name95086", 143.76);
insert into account values(12595087, "name95087", 208.98);
insert into account values(12595088, "name95088", 393.09);
insert into account values(12595089, "name95089", 962.90);
insert into account values(12595090, "name95090", 405.66);
insert into account values(12595091, "name95091", 73.16);
insert into account values(12595092, "name95092", 613.60);
insert into account values(12595093, "name95093", 355.37);
insert into account values(12595094, "name95094", 382.06);
insert into account values(12595095, "name95095", 197.86);
insert into account values(12595096, "name95096", 53.45);
insert into account values(12595097, "name95097", 683.29);
insert into account values(12595098, "name95098", 1.72);
insert into account values(12595099, "name95099", 766.23);
insert into account values(12595100, "name95100", 319.28);
insert into account values(12595101, "name95101", 369.73);
insert into account values(12595102, "name95102", 882.87);
insert into account values(12595103, "name95103", 379.64);
insert into account values(12595104, "name95104", 849.19);
insert into account values(12595105, "name95105", 48.84);
insert into account values(12595106, "name95106", 601.42);
insert into account values(12595107, "name95107", 187.84);
insert into account values(12595108, "name95108", 663.23);
insert into account values(12595109, "name95109", 542.67);
insert into account values(12595110, "name95110", 509.38);
insert into account values(12595111, "name95111", 660.15);
insert into account values(12595112, "name95112", 707.45);
insert into account values(12595113, "name95113", 407.58);
insert into account values(12595114, "name95114", 170.81);
insert into account values(12595115, "name95115", 853.50);
insert into account values(12595116, "name95116", 607.78);
insert into account values(12595117, "name95117", 470.44);
insert into account values(12595118, "name95118", 943.07);
insert into account values(12595119, "name95119", 356.19);
insert into account values(12595120, "name95120", 208.50);
insert into account values(12595121, "name95121", 620.36);
insert into account values(12595122, "name95122", 71.32);
insert into account values(12595123, "name95123", 6.65);
insert into account values(12595124, "name95124", 615.30);
insert into account values(12595125, "name95125", 193.75);
insert into account values(12595126, "name95126", 656.34);
insert into account values(12595127, "name95127", 857.26);
insert into account values(12595128, "name95128", 38.72);
insert into account values(12595129, "name95129", 496.06);
insert into account values(12595130, "name95130", 896.17);
insert into account values(12595131, "name95131", 384.91);
insert into account values(12595132, "name95132", 865.37);
insert into account values(12595133, "name95133", 285.38);
insert into account values(12595134, "name95134", 289.67);
insert into account values(12595135, "name95135", 933.99);
insert into account values(12595136, "name95136", 146.95);
insert into account values(12595137, "name95137", 443.07);
insert into account values(12595138, "name95138", 258.29);
insert into account values(12595139, "name95139", 282.15);
insert into account values(12595140, "name95140", 647.47);
insert into account values(12595141, "name95141", 683.89);
insert into account values(12595142, "name95142", 844.36);
insert into account values(12595143, "name95143", 994.62);
insert into account values(12595144, "name95144", 939.66);
insert into account values(12595145, "name95145", 376.65);
insert into account values(12595146, "name95146", 341.24);
insert into account values(12595147, "name95147", 881.78);
insert into account values(12595148, "name95148", 857.92);
insert into account values(12595149, "name95149", 65.15);
insert into account values(12595150, "name95150", 574.00);
insert into account values(12595151, "name95151", 787.64);
insert into account values(12595152, "name95152", 961.64);
insert into account values(12595153, "name95153", 500.34);
insert into account values(12595154, "name95154", 780.58);
insert into account values(12595155, "name95155", 683.36);
insert into account values(12595156, "name95156", 635.18);
insert into account values(12595157, "name95157", 344.72);
insert into account values(12595158, "name95158", 387.05);
insert into account values(12595159, "name95159", 83.59);
insert into account values(12595160, "name95160", 924.71);
insert into account values(12595161, "name95161", 746.34);
insert into account values(12595162, "name95162", 309.53);
insert into account values(12595163, "name95163", 962.19);
insert into account values(12595164, "name95164", 985.32);
insert into account values(12595165, "name95165", 37.42);
insert into account values(12595166, "name95166", 799.13);
insert into account values(12595167, "name95167", 196.41);
insert into account values(12595168, "name95168", 698.55);
insert into account values(12595169, "name95169", 98.89);
insert into account values(12595170, "name95170", 204.90);
insert into account values(12595171, "name95171", 665.34);
insert into account values(12595172, "name95172", 173.61);
insert into account values(12595173, "name95173", 790.70);
insert into account values(12595174, "name95174", 77.89);
insert into account values(12595175, "name95175", 696.32);
insert into account values(12595176, "name95176", 851.86);
insert into account values(12595177, "name95177", 419.70);
insert into account values(12595178, "name95178", 809.89);
insert into account values(12595179, "name95179", 634.82);
insert into account values(12595180, "name95180", 180.91);
insert into account values(12595181, "name95181", 877.61);
insert into account values(12595182, "name95182", 8.22);
insert into account values(12595183, "name95183", 764.23);
insert into account values(12595184, "name95184", 82.36);
insert into account values(12595185, "name95185", 296.99);
insert into account values(12595186, "name95186", 50.03);
insert into account values(12595187, "name95187", 172.51);
insert into account values(12595188, "name95188", 577.54);
insert into account values(12595189, "name95189", 212.29);
insert into account values(12595190, "name95190", 437.48);
insert into account values(12595191, "name95191", 926.11);
insert into account values(12595192, "name95192", 546.56);
insert into account values(12595193, "name95193", 789.42);
insert into account values(12595194, "name95194", 321.50);
insert into account values(12595195, "name95195", 554.52);
insert into account values(12595196, "name95196", 134.46);
insert into account values(12595197, "name95197", 816.16);
insert into account values(12595198, "name95198", 633.82);
insert into account values(12595199, "name95199", 951.21);
insert into account values(12595200, "name95200", 318.87);
insert into account values(12595201, "name95201", 276.47);
insert into account values(12595202, "name95202", 801.40);
insert into account values(12595203, "name95203", 386.49);
insert into account values(12595204, "name95204", 817.14);
insert into account values(12595205, "name95205", 403.33);
insert into account values(12595206, "name95206", 3.97);
insert into account values(12595207, "name95207", 648.69);
insert into account values(12595208, "name95208", 139.32);
insert into account values(12595209, "name95209", 884.94);
insert into account values(12595210, "name95210", 347.15);
insert into account values(12595211, "name95211", 721.02);
insert into account values(12595212, "name95212", 753.02);
insert into account values(12595213, "name95213", 309.68);
insert into account values(12595214, "name95214", 515.74);
insert into account values(12595215, "name95215", 92.97);
insert into account values(12595216, "name95216", 79.37);
insert into account values(12595217, "name95217", 351.53);
insert into account values(12595218, "name95218", 188.46);
insert into account values(12595219, "name95219", 259.76);
insert into account values(12595220, "name95220", 558.62);
insert into account values(12595221, "name95221", 139.72);
insert into account values(12595222, "name95222", 776.87);
insert into account values(12595223, "name95223", 918.20);
insert into account values(12595224, "name95224", 380.24);
insert into account values(12595225, "name95225", 390.04);
insert into account values(12595226, "name95226", 213.85);
insert into account values(12595227, "name95227", 301.98);
insert into account values(12595228, "name95228", 449.11);
insert into account values(12595229, "name95229", 364.28);
insert into account values(12595230, "name95230", 256.81);
insert into account values(12595231, "name95231", 241.04);
insert into account values(12595232, "name95232", 809.05);
insert into account values(12595233, "name95233", 227.55);
insert into account values(12595234, "name95234", 757.98);
insert into account values(12595235, "name95235", 96.99);
insert into account values(12595236, "name95236", 943.78);
insert into account values(12595237, "name95237", 734.75);
insert into account values(12595238, "name95238", 416.42);
insert into account values(12595239, "name95239", 69.72);
insert into account values(12595240, "name95240", 544.40);
insert into account values(12595241, "name95241", 116.78);
insert into account values(12595242, "name95242", 627.89);
insert into account values(12595243, "name95243", 950.79);
insert into account values(12595244, "name95244", 269.55);
insert into account values(12595245, "name95245", 952.14);
insert into account values(12595246, "name95246", 164.81);
insert into account values(12595247, "name95247", 107.43);
insert into account values(12595248, "name95248", 40.62);
insert into account values(12595249, "name95249", 530.52);
insert into account values(12595250, "name95250", 691.03);
insert into account values(12595251, "name95251", 567.85);
insert into account values(12595252, "name95252", 467.10);
insert into account values(12595253, "name95253", 242.11);
insert into account values(12595254, "name95254", 481.20);
insert into account values(12595255, "name95255", 450.06);
insert into account values(12595256, "name95256", 20.07);
insert into account values(12595257, "name95257", 275.95);
insert into account values(12595258, "name95258", 477.24);
insert into account values(12595259, "name95259", 153.74);
insert into account values(12595260, "name95260", 763.58);
insert into account values(12595261, "name95261", 220.72);
insert into account values(12595262, "name95262", 675.59);
insert into account values(12595263, "name95263", 672.75);
insert into account values(12595264, "name95264", 413.31);
insert into account values(12595265, "name95265", 75.07);
insert into account values(12595266, "name95266", 38.19);
insert into account values(12595267, "name95267", 79.63);
insert into account values(12595268, "name95268", 106.10);
insert into account values(12595269, "name95269", 577.80);
insert into account values(12595270, "name95270", 109.43);
insert into account values(12595271, "name95271", 805.83);
insert into account values(12595272, "name95272", 22.52);
insert into account values(12595273, "name95273", 551.79);
insert into account values(12595274, "name95274", 858.87);
insert into account values(12595275, "name95275", 111.63);
insert into account values(12595276, "name95276", 172.46);
insert into account values(12595277, "name95277", 143.37);
insert into account values(12595278, "name95278", 73.67);
insert into account values(12595279, "name95279", 245.41);
insert into account values(12595280, "name95280", 991.07);
insert into account values(12595281, "name95281", 828.08);
insert into account values(12595282, "name95282", 473.54);
insert into account values(12595283, "name95283", 836.45);
insert into account values(12595284, "name95284", 236.16);
insert into account values(12595285, "name95285", 914.85);
insert into account values(12595286, "name95286", 304.15);
insert into account values(12595287, "name95287", 382.59);
insert into account values(12595288, "name95288", 478.91);
insert into account values(12595289, "name95289", 35.51);
insert into account values(12595290, "name95290", 121.14);
insert into account values(12595291, "name95291", 779.28);
insert into account values(12595292, "name95292", 7.09);
insert into account values(12595293, "name95293", 591.59);
insert into account values(12595294, "name95294", 838.48);
insert into account values(12595295, "name95295", 360.61);
insert into account values(12595296, "name95296", 285.94);
insert into account values(12595297, "name95297", 815.30);
insert into account values(12595298, "name95298", 995.73);
insert into account values(12595299, "name95299", 452.02);
insert into account values(12595300, "name95300", 530.61);
insert into account values(12595301, "name95301", 660.65);
insert into account values(12595302, "name95302", 580.71);
insert into account values(12595303, "name95303", 305.14);
insert into account values(12595304, "name95304", 193.26);
insert into account values(12595305, "name95305", 710.43);
insert into account values(12595306, "name95306", 528.60);
insert into account values(12595307, "name95307", 216.78);
insert into account values(12595308, "name95308", 497.96);
insert into account values(12595309, "name95309", 185.75);
insert into account values(12595310, "name95310", 82.62);
insert into account values(12595311, "name95311", 54.50);
insert into account values(12595312, "name95312", 252.49);
insert into account values(12595313, "name95313", 223.47);
insert into account values(12595314, "name95314", 888.11);
insert into account values(12595315, "name95315", 43.44);
insert into account values(12595316, "name95316", 59.06);
insert into account values(12595317, "name95317", 623.64);
insert into account values(12595318, "name95318", 826.21);
insert into account values(12595319, "name95319", 694.10);
insert into account values(12595320, "name95320", 22.95);
insert into account values(12595321, "name95321", 795.51);
insert into account values(12595322, "name95322", 631.62);
insert into account values(12595323, "name95323", 468.67);
insert into account values(12595324, "name95324", 940.90);
insert into account values(12595325, "name95325", 353.83);
insert into account values(12595326, "name95326", 548.97);
insert into account values(12595327, "name95327", 176.72);
insert into account values(12595328, "name95328", 905.98);
insert into account values(12595329, "name95329", 918.10);
insert into account values(12595330, "name95330", 113.56);
insert into account values(12595331, "name95331", 552.67);
insert into account values(12595332, "name95332", 718.33);
insert into account values(12595333, "name95333", 881.31);
insert into account values(12595334, "name95334", 243.40);
insert into account values(12595335, "name95335", 36.52);
insert into account values(12595336, "name95336", 325.91);
insert into account values(12595337, "name95337", 166.19);
insert into account values(12595338, "name95338", 765.92);
insert into account values(12595339, "name95339", 682.24);
insert into account values(12595340, "name95340", 398.03);
insert into account values(12595341, "name95341", 343.31);
insert into account values(12595342, "name95342", 981.44);
insert into account values(12595343, "name95343", 400.01);
insert into account values(12595344, "name95344", 4.18);
insert into account values(12595345, "name95345", 465.31);
insert into account values(12595346, "name95346", 129.92);
insert into account values(12595347, "name95347", 792.66);
insert into account values(12595348, "name95348", 754.09);
insert into account values(12595349, "name95349", 535.34);
insert into account values(12595350, "name95350", 982.12);
insert into account values(12595351, "name95351", 684.14);
insert into account values(12595352, "name95352", 800.22);
insert into account values(12595353, "name95353", 855.77);
insert into account values(12595354, "name95354", 254.72);
insert into account values(12595355, "name95355", 106.90);
insert into account values(12595356, "name95356", 896.69);
insert into account values(12595357, "name95357", 39.06);
insert into account values(12595358, "name95358", 657.17);
insert into account values(12595359, "name95359", 442.97);
insert into account values(12595360, "name95360", 509.23);
insert into account values(12595361, "name95361", 982.00);
insert into account values(12595362, "name95362", 155.02);
insert into account values(12595363, "name95363", 186.44);
insert into account values(12595364, "name95364", 590.40);
insert into account values(12595365, "name95365", 319.40);
insert into account values(12595366, "name95366", 29.90);
insert into account values(12595367, "name95367", 172.52);
insert into account values(12595368, "name95368", 300.90);
insert into account values(12595369, "name95369", 895.11);
insert into account values(12595370, "name95370", 4.54);
insert into account values(12595371, "name95371", 957.42);
insert into account values(12595372, "name95372", 476.81);
insert into account values(12595373, "name95373", 994.83);
insert into account values(12595374, "name95374", 634.12);
insert into account values(12595375, "name95375", 1.97);
insert into account values(12595376, "name95376", 875.37);
insert into account values(12595377, "name95377", 733.85);
insert into account values(12595378, "name95378", 617.59);
insert into account values(12595379, "name95379", 45.21);
insert into account values(12595380, "name95380", 528.53);
insert into account values(12595381, "name95381", 76.97);
insert into account values(12595382, "name95382", 603.03);
insert into account values(12595383, "name95383", 680.73);
insert into account values(12595384, "name95384", 625.92);
insert into account values(12595385, "name95385", 608.87);
insert into account values(12595386, "name95386", 985.53);
insert into account values(12595387, "name95387", 263.62);
insert into account values(12595388, "name95388", 35.30);
insert into account values(12595389, "name95389", 503.32);
insert into account values(12595390, "name95390", 857.88);
insert into account values(12595391, "name95391", 744.92);
insert into account values(12595392, "name95392", 229.90);
insert into account values(12595393, "name95393", 111.82);
insert into account values(12595394, "name95394", 254.63);
insert into account values(12595395, "name95395", 820.64);
insert into account values(12595396, "name95396", 956.18);
insert into account values(12595397, "name95397", 118.46);
insert into account values(12595398, "name95398", 705.64);
insert into account values(12595399, "name95399", 771.09);
insert into account values(12595400, "name95400", 62.43);
insert into account values(12595401, "name95401", 702.53);
insert into account values(12595402, "name95402", 248.43);
insert into account values(12595403, "name95403", 515.12);
insert into account values(12595404, "name95404", 490.10);
insert into account values(12595405, "name95405", 837.35);
insert into account values(12595406, "name95406", 540.37);
insert into account values(12595407, "name95407", 474.70);
insert into account values(12595408, "name95408", 732.67);
insert into account values(12595409, "name95409", 789.22);
insert into account values(12595410, "name95410", 157.19);
insert into account values(12595411, "name95411", 449.44);
insert into account values(12595412, "name95412", 407.95);
insert into account values(12595413, "name95413", 723.02);
insert into account values(12595414, "name95414", 442.83);
insert into account values(12595415, "name95415", 615.07);
insert into account values(12595416, "name95416", 330.45);
insert into account values(12595417, "name95417", 917.18);
insert into account values(12595418, "name95418", 465.69);
insert into account values(12595419, "name95419", 535.54);
insert into account values(12595420, "name95420", 52.74);
insert into account values(12595421, "name95421", 800.11);
insert into account values(12595422, "name95422", 27.95);
insert into account values(12595423, "name95423", 534.99);
insert into account values(12595424, "name95424", 739.86);
insert into account values(12595425, "name95425", 378.95);
insert into account values(12595426, "name95426", 753.29);
insert into account values(12595427, "name95427", 598.18);
insert into account values(12595428, "name95428", 460.97);
insert into account values(12595429, "name95429", 758.09);
insert into account values(12595430, "name95430", 199.46);
insert into account values(12595431, "name95431", 855.05);
insert into account values(12595432, "name95432", 732.45);
insert into account values(12595433, "name95433", 941.06);
insert into account values(12595434, "name95434", 253.30);
insert into account values(12595435, "name95435", 716.28);
insert into account values(12595436, "name95436", 202.90);
insert into account values(12595437, "name95437", 720.36);
insert into account values(12595438, "name95438", 48.84);
insert into account values(12595439, "name95439", 742.71);
insert into account values(12595440, "name95440", 555.37);
insert into account values(12595441, "name95441", 245.68);
insert into account values(12595442, "name95442", 114.01);
insert into account values(12595443, "name95443", 480.37);
insert into account values(12595444, "name95444", 396.43);
insert into account values(12595445, "name95445", 838.08);
insert into account values(12595446, "name95446", 627.63);
insert into account values(12595447, "name95447", 646.93);
insert into account values(12595448, "name95448", 803.69);
insert into account values(12595449, "name95449", 766.32);
insert into account values(12595450, "name95450", 150.12);
insert into account values(12595451, "name95451", 973.06);
insert into account values(12595452, "name95452", 233.67);
insert into account values(12595453, "name95453", 72.27);
insert into account values(12595454, "name95454", 812.04);
insert into account values(12595455, "name95455", 814.58);
insert into account values(12595456, "name95456", 655.69);
insert into account values(12595457, "name95457", 253.11);
insert into account values(12595458, "name95458", 63.36);
insert into account values(12595459, "name95459", 316.24);
insert into account values(12595460, "name95460", 234.61);
insert into account values(12595461, "name95461", 941.36);
insert into account values(12595462, "name95462", 692.35);
insert into account values(12595463, "name95463", 725.27);
insert into account values(12595464, "name95464", 867.46);
insert into account values(12595465, "name95465", 947.51);
insert into account values(12595466, "name95466", 84.04);
insert into account values(12595467, "name95467", 916.41);
insert into account values(12595468, "name95468", 706.34);
insert into account values(12595469, "name95469", 662.80);
insert into account values(12595470, "name95470", 225.04);
insert into account values(12595471, "name95471", 609.12);
insert into account values(12595472, "name95472", 901.48);
insert into account values(12595473, "name95473", 94.31);
insert into account values(12595474, "name95474", 365.02);
insert into account values(12595475, "name95475", 284.45);
insert into account values(12595476, "name95476", 946.09);
insert into account values(12595477, "name95477", 66.42);
insert into account values(12595478, "name95478", 185.45);
insert into account values(12595479, "name95479", 219.92);
insert into account values(12595480, "name95480", 804.89);
insert into account values(12595481, "name95481", 615.36);
insert into account values(12595482, "name95482", 91.57);
insert into account values(12595483, "name95483", 747.08);
insert into account values(12595484, "name95484", 309.58);
insert into account values(12595485, "name95485", 610.20);
insert into account values(12595486, "name95486", 437.76);
insert into account values(12595487, "name95487", 362.46);
insert into account values(12595488, "name95488", 951.26);
insert into account values(12595489, "name95489", 18.59);
insert into account values(12595490, "name95490", 405.99);
insert into account values(12595491, "name95491", 819.93);
insert into account values(12595492, "name95492", 281.31);
insert into account values(12595493, "name95493", 179.41);
insert into account values(12595494, "name95494", 187.71);
insert into account values(12595495, "name95495", 564.37);
insert into account values(12595496, "name95496", 108.00);
insert into account values(12595497, "name95497", 469.47);
insert into account values(12595498, "name95498", 264.14);
insert into account values(12595499, "name95499", 380.56);
insert into account values(12595500, "name95500", 494.29);
insert into account values(12595501, "name95501", 484.28);
insert into account values(12595502, "name95502", 259.71);
insert into account values(12595503, "name95503", 3.15);
insert into account values(12595504, "name95504", 76.24);
insert into account values(12595505, "name95505", 849.35);
insert into account values(12595506, "name95506", 194.72);
insert into account values(12595507, "name95507", 576.69);
insert into account values(12595508, "name95508", 7.93);
insert into account values(12595509, "name95509", 68.07);
insert into account values(12595510, "name95510", 945.80);
insert into account values(12595511, "name95511", 220.10);
insert into account values(12595512, "name95512", 211.97);
insert into account values(12595513, "name95513", 595.01);
insert into account values(12595514, "name95514", 670.31);
insert into account values(12595515, "name95515", 861.04);
insert into account values(12595516, "name95516", 594.97);
insert into account values(12595517, "name95517", 78.01);
insert into account values(12595518, "name95518", 742.14);
insert into account values(12595519, "name95519", 213.55);
insert into account values(12595520, "name95520", 703.19);
insert into account values(12595521, "name95521", 210.77);
insert into account values(12595522, "name95522", 702.93);
insert into account values(12595523, "name95523", 657.10);
insert into account values(12595524, "name95524", 753.25);
insert into account values(12595525, "name95525", 122.91);
insert into account values(12595526, "name95526", 965.64);
insert into account values(12595527, "name95527", 530.07);
insert into account values(12595528, "name95528", 690.74);
insert into account values(12595529, "name95529", 265.26);
insert into account values(12595530, "name95530", 752.58);
insert into account values(12595531, "name95531", 961.33);
insert into account values(12595532, "name95532", 780.29);
insert into account values(12595533, "name95533", 119.92);
insert into account values(12595534, "name95534", 782.40);
insert into account values(12595535, "name95535", 593.66);
insert into account values(12595536, "name95536", 694.20);
insert into account values(12595537, "name95537", 917.78);
insert into account values(12595538, "name95538", 659.53);
insert into account values(12595539, "name95539", 186.96);
insert into account values(12595540, "name95540", 221.71);
insert into account values(12595541, "name95541", 654.63);
insert into account values(12595542, "name95542", 50.45);
insert into account values(12595543, "name95543", 169.77);
insert into account values(12595544, "name95544", 458.06);
insert into account values(12595545, "name95545", 121.72);
insert into account values(12595546, "name95546", 776.13);
insert into account values(12595547, "name95547", 671.44);
insert into account values(12595548, "name95548", 373.40);
insert into account values(12595549, "name95549", 463.83);
insert into account values(12595550, "name95550", 263.26);
insert into account values(12595551, "name95551", 734.25);
insert into account values(12595552, "name95552", 24.64);
insert into account values(12595553, "name95553", 916.82);
insert into account values(12595554, "name95554", 469.26);
insert into account values(12595555, "name95555", 413.61);
insert into account values(12595556, "name95556", 157.51);
insert into account values(12595557, "name95557", 622.89);
insert into account values(12595558, "name95558", 705.33);
insert into account values(12595559, "name95559", 718.62);
insert into account values(12595560, "name95560", 616.54);
insert into account values(12595561, "name95561", 758.04);
insert into account values(12595562, "name95562", 850.09);
insert into account values(12595563, "name95563", 876.58);
insert into account values(12595564, "name95564", 913.93);
insert into account values(12595565, "name95565", 355.38);
insert into account values(12595566, "name95566", 23.11);
insert into account values(12595567, "name95567", 348.90);
insert into account values(12595568, "name95568", 151.42);
insert into account values(12595569, "name95569", 996.04);
insert into account values(12595570, "name95570", 865.29);
insert into account values(12595571, "name95571", 230.48);
insert into account values(12595572, "name95572", 962.53);
insert into account values(12595573, "name95573", 14.35);
insert into account values(12595574, "name95574", 582.44);
insert into account values(12595575, "name95575", 267.75);
insert into account values(12595576, "name95576", 481.92);
insert into account values(12595577, "name95577", 857.93);
insert into account values(12595578, "name95578", 583.49);
insert into account values(12595579, "name95579", 583.18);
insert into account values(12595580, "name95580", 680.95);
insert into account values(12595581, "name95581", 452.63);
insert into account values(12595582, "name95582", 922.32);
insert into account values(12595583, "name95583", 133.69);
insert into account values(12595584, "name95584", 132.83);
insert into account values(12595585, "name95585", 1.07);
insert into account values(12595586, "name95586", 290.70);
insert into account values(12595587, "name95587", 481.95);
insert into account values(12595588, "name95588", 102.54);
