insert into account values(12510000, "name10000", 79.42);
insert into account values(12514459, "name14459", 830.93);
insert into account values(12514460, "name14460", 437.58);
insert into account values(12514461, "name14461", 360.46);
insert into account values(12514462, "name14462", 734.16);
insert into account values(12514463, "name14463", 834.51);
insert into account values(12514464, "name14464", 526.00);
insert into account values(12514465, "name14465", 633.30);
insert into account values(12514466, "name14466", 537.71);
insert into account values(12514467, "name14467", 149.88);
insert into account values(12514468, "name14468", 823.24);
insert into account values(12514469, "name14469", 969.23);
insert into account values(12514470, "name14470", 202.90);
insert into account values(12514471, "name14471", 453.01);
insert into account values(12514472, "name14472", 140.74);
insert into account values(12514473, "name14473", 205.19);
insert into account values(12514474, "name14474", 628.97);
insert into account values(12514475, "name14475", 283.02);
insert into account values(12514476, "name14476", 352.93);
insert into account values(12514477, "name14477", 596.06);
insert into account values(12514478, "name14478", 807.45);
insert into account values(12514479, "name14479", 682.23);
insert into account values(12514480, "name14480", 882.36);
insert into account values(12514481, "name14481", 717.58);
insert into account values(12514482, "name14482", 367.49);
insert into account values(12514483, "name14483", 469.78);
insert into account values(12514484, "name14484", 646.43);
insert into account values(12514485, "name14485", 680.55);
insert into account values(12514486, "name14486", 836.18);
insert into account values(12514487, "name14487", 438.32);
insert into account values(12514488, "name14488", 357.16);
insert into account values(12514489, "name14489", 720.38);
insert into account values(12514490, "name14490", 390.24);
insert into account values(12514491, "name14491", 229.68);
insert into account values(12514492, "name14492", 369.42);
insert into account values(12514493, "name14493", 253.13);
insert into account values(12514494, "name14494", 575.05);
insert into account values(12514495, "name14495", 508.94);
insert into account values(12514496, "name14496", 193.61);
insert into account values(12514497, "name14497", 609.31);
insert into account values(12514498, "name14498", 55.99);
insert into account values(12514499, "name14499", 940.81);
insert into account values(12514500, "name14500", 152.03);
insert into account values(12514501, "name14501", 489.85);
insert into account values(12514502, "name14502", 30.59);
insert into account values(12514503, "name14503", 745.96);
insert into account values(12514504, "name14504", 405.82);
insert into account values(12514505, "name14505", 256.14);
insert into account values(12514506, "name14506", 129.93);
insert into account values(12514507, "name14507", 326.59);
insert into account values(12514508, "name14508", 629.05);
insert into account values(12514509, "name14509", 330.59);
insert into account values(12514510, "name14510", 401.34);
insert into account values(12514511, "name14511", 552.86);
insert into account values(12514512, "name14512", 109.92);
insert into account values(12514513, "name14513", 921.98);
insert into account values(12514514, "name14514", 15.43);
insert into account values(12514515, "name14515", 139.65);
insert into account values(12514516, "name14516", 10.70);
insert into account values(12514517, "name14517", 702.94);
insert into account values(12514518, "name14518", 591.37);
insert into account values(12514519, "name14519", 142.10);
insert into account values(12514520, "name14520", 398.66);
insert into account values(12514521, "name14521", 142.69);
insert into account values(12514522, "name14522", 185.93);
insert into account values(12514523, "name14523", 787.49);
insert into account values(12514524, "name14524", 167.72);
insert into account values(12514525, "name14525", 611.86);
insert into account values(12514526, "name14526", 654.17);
insert into account values(12514527, "name14527", 421.63);
insert into account values(12514528, "name14528", 612.78);
insert into account values(12514529, "name14529", 604.42);
insert into account values(12514530, "name14530", 361.34);
insert into account values(12514531, "name14531", 460.12);
insert into account values(12514532, "name14532", 574.21);
insert into account values(12514533, "name14533", 39.28);
insert into account values(12514534, "name14534", 113.97);
insert into account values(12514535, "name14535", 962.77);
insert into account values(12514536, "name14536", 52.34);
insert into account values(12514537, "name14537", 225.92);
insert into account values(12514538, "name14538", 722.59);
insert into account values(12514539, "name14539", 758.08);
insert into account values(12514540, "name14540", 172.20);
insert into account values(12514541, "name14541", 933.98);
insert into account values(12514542, "name14542", 647.86);
insert into account values(12514543, "name14543", 838.41);
insert into account values(12514544, "name14544", 332.67);
insert into account values(12514545, "name14545", 958.49);
insert into account values(12514546, "name14546", 222.50);
insert into account values(12514547, "name14547", 934.99);
insert into account values(12514548, "name14548", 110.68);
insert into account values(12514549, "name14549", 799.30);
insert into account values(12514550, "name14550", 949.31);
insert into account values(12514551, "name14551", 676.49);
insert into account values(12514552, "name14552", 24.45);
insert into account values(12514553, "name14553", 319.53);
insert into account values(12514554, "name14554", 764.79);
insert into account values(12514555, "name14555", 93.58);
insert into account values(12514556, "name14556", 361.52);
insert into account values(12514557, "name14557", 574.18);
insert into account values(12514558, "name14558", 982.17);
insert into account values(12514559, "name14559", 436.56);
insert into account values(12514560, "name14560", 178.32);
insert into account values(12514561, "name14561", 817.52);
insert into account values(12514562, "name14562", 728.57);
insert into account values(12514563, "name14563", 988.78);
insert into account values(12514564, "name14564", 400.63);
insert into account values(12514565, "name14565", 499.75);
insert into account values(12514566, "name14566", 631.09);
insert into account values(12514567, "name14567", 961.87);
insert into account values(12514568, "name14568", 627.43);
insert into account values(12514569, "name14569", 351.12);
insert into account values(12514570, "name14570", 144.57);
insert into account values(12514571, "name14571", 724.09);
insert into account values(12514572, "name14572", 881.65);
insert into account values(12514573, "name14573", 749.85);
insert into account values(12514574, "name14574", 0.77);
insert into account values(12514575, "name14575", 139.37);
insert into account values(12514576, "name14576", 806.83);
insert into account values(12514577, "name14577", 107.63);
insert into account values(12514578, "name14578", 307.54);
insert into account values(12514579, "name14579", 492.81);
insert into account values(12514580, "name14580", 831.68);
insert into account values(12514581, "name14581", 836.61);
insert into account values(12514582, "name14582", 875.05);
insert into account values(12514583, "name14583", 593.86);
insert into account values(12514584, "name14584", 491.23);
insert into account values(12514585, "name14585", 207.72);
insert into account values(12514586, "name14586", 633.55);
insert into account values(12514587, "name14587", 880.21);
insert into account values(12514588, "name14588", 587.69);
insert into account values(12514589, "name14589", 195.07);
insert into account values(12514590, "name14590", 735.62);
insert into account values(12514591, "name14591", 7.90);
insert into account values(12514592, "name14592", 407.84);
insert into account values(12514593, "name14593", 352.29);
insert into account values(12514594, "name14594", 483.64);
insert into account values(12514595, "name14595", 378.96);
insert into account values(12514596, "name14596", 61.33);
insert into account values(12514597, "name14597", 582.25);
insert into account values(12514598, "name14598", 336.18);
insert into account values(12514599, "name14599", 944.93);
insert into account values(12514600, "name14600", 869.80);
insert into account values(12514601, "name14601", 703.01);
insert into account values(12514602, "name14602", 200.09);
insert into account values(12514603, "name14603", 265.50);
insert into account values(12514604, "name14604", 264.70);
insert into account values(12514605, "name14605", 912.87);
insert into account values(12514606, "name14606", 719.14);
insert into account values(12514607, "name14607", 278.06);
insert into account values(12514608, "name14608", 184.29);
insert into account values(12514609, "name14609", 154.20);
insert into account values(12514610, "name14610", 245.56);
insert into account values(12514611, "name14611", 43.44);
insert into account values(12514612, "name14612", 557.78);
insert into account values(12514613, "name14613", 551.42);
insert into account values(12514614, "name14614", 315.54);
insert into account values(12514615, "name14615", 546.13);
insert into account values(12514616, "name14616", 664.03);
insert into account values(12514617, "name14617", 987.10);
insert into account values(12514618, "name14618", 522.41);
insert into account values(12514619, "name14619", 726.27);
insert into account values(12514620, "name14620", 564.76);
insert into account values(12514621, "name14621", 737.24);
insert into account values(12514622, "name14622", 161.24);
insert into account values(12514623, "name14623", 153.45);
insert into account values(12514624, "name14624", 664.63);
insert into account values(12514625, "name14625", 660.31);
insert into account values(12514626, "name14626", 363.15);
insert into account values(12514627, "name14627", 86.58);
insert into account values(12514628, "name14628", 80.93);
insert into account values(12514629, "name14629", 996.36);
insert into account values(12514630, "name14630", 73.97);
insert into account values(12514631, "name14631", 28.46);
insert into account values(12514632, "name14632", 19.53);
insert into account values(12514633, "name14633", 184.06);
insert into account values(12514634, "name14634", 115.50);
insert into account values(12514635, "name14635", 291.35);
insert into account values(12514636, "name14636", 171.30);
insert into account values(12514637, "name14637", 701.97);
insert into account values(12514638, "name14638", 46.27);
insert into account values(12514639, "name14639", 296.65);
insert into account values(12514640, "name14640", 243.22);
insert into account values(12514641, "name14641", 563.40);
insert into account values(12514642, "name14642", 687.19);
insert into account values(12514643, "name14643", 744.12);
insert into account values(12514644, "name14644", 43.58);
insert into account values(12514645, "name14645", 874.75);
insert into account values(12514646, "name14646", 826.25);
insert into account values(12514647, "name14647", 966.63);
insert into account values(12514648, "name14648", 878.33);
insert into account values(12514649, "name14649", 216.02);
insert into account values(12514650, "name14650", 150.60);
insert into account values(12514651, "name14651", 34.28);
insert into account values(12514652, "name14652", 561.10);
insert into account values(12514653, "name14653", 937.39);
insert into account values(12514654, "name14654", 385.18);
insert into account values(12514655, "name14655", 585.75);
insert into account values(12514656, "name14656", 79.98);
insert into account values(12514657, "name14657", 958.56);
insert into account values(12514658, "name14658", 619.09);
insert into account values(12514659, "name14659", 321.61);
insert into account values(12514660, "name14660", 228.32);
insert into account values(12514661, "name14661", 159.52);
insert into account values(12514662, "name14662", 817.12);
insert into account values(12514663, "name14663", 757.60);
insert into account values(12514664, "name14664", 103.89);
insert into account values(12514665, "name14665", 532.07);
insert into account values(12514666, "name14666", 135.78);
insert into account values(12514667, "name14667", 409.38);
insert into account values(12514668, "name14668", 778.71);
insert into account values(12514669, "name14669", 519.95);
insert into account values(12514670, "name14670", 458.70);
insert into account values(12514671, "name14671", 334.82);
insert into account values(12514672, "name14672", 176.33);
insert into account values(12514673, "name14673", 823.79);
insert into account values(12514674, "name14674", 684.03);
insert into account values(12514675, "name14675", 226.92);
insert into account values(12514676, "name14676", 779.52);
insert into account values(12514677, "name14677", 363.29);
insert into account values(12514678, "name14678", 212.09);
insert into account values(12514679, "name14679", 55.03);
insert into account values(12514680, "name14680", 527.63);
insert into account values(12514681, "name14681", 397.37);
insert into account values(12514682, "name14682", 583.20);
insert into account values(12514683, "name14683", 500.39);
insert into account values(12514684, "name14684", 553.14);
insert into account values(12514685, "name14685", 755.66);
insert into account values(12514686, "name14686", 651.17);
insert into account values(12514687, "name14687", 588.15);
insert into account values(12514688, "name14688", 415.89);
insert into account values(12514689, "name14689", 885.59);
insert into account values(12514690, "name14690", 968.27);
insert into account values(12514691, "name14691", 651.16);
insert into account values(12514692, "name14692", 654.02);
insert into account values(12514693, "name14693", 559.14);
insert into account values(12514694, "name14694", 365.32);
insert into account values(12514695, "name14695", 882.37);
insert into account values(12514696, "name14696", 500.91);
insert into account values(12514697, "name14697", 789.00);
insert into account values(12514698, "name14698", 585.06);
insert into account values(12514699, "name14699", 637.84);
insert into account values(12514700, "name14700", 589.59);
insert into account values(12514701, "name14701", 709.16);
insert into account values(12514702, "name14702", 93.37);
insert into account values(12514703, "name14703", 388.59);
insert into account values(12514704, "name14704", 673.23);
insert into account values(12514705, "name14705", 517.53);
insert into account values(12514706, "name14706", 380.15);
insert into account values(12514707, "name14707", 104.40);
insert into account values(12514708, "name14708", 40.74);
insert into account values(12514709, "name14709", 540.60);
insert into account values(12514710, "name14710", 14.59);
insert into account values(12514711, "name14711", 265.63);
insert into account values(12514712, "name14712", 206.83);
insert into account values(12514713, "name14713", 936.29);
insert into account values(12514714, "name14714", 439.95);
insert into account values(12514715, "name14715", 525.97);
insert into account values(12514716, "name14716", 899.85);
insert into account values(12514717, "name14717", 517.60);
insert into account values(12514718, "name14718", 170.60);
insert into account values(12514719, "name14719", 960.36);
insert into account values(12514720, "name14720", 226.36);
insert into account values(12514721, "name14721", 309.45);
insert into account values(12514722, "name14722", 157.00);
insert into account values(12514723, "name14723", 457.91);
insert into account values(12514724, "name14724", 182.21);
insert into account values(12514725, "name14725", 4.79);
insert into account values(12514726, "name14726", 820.88);
insert into account values(12514727, "name14727", 957.30);
insert into account values(12514728, "name14728", 256.03);
insert into account values(12514729, "name14729", 672.17);
insert into account values(12514730, "name14730", 337.78);
insert into account values(12514731, "name14731", 914.33);
insert into account values(12514732, "name14732", 773.82);
insert into account values(12514733, "name14733", 236.72);
insert into account values(12514734, "name14734", 939.88);
insert into account values(12514735, "name14735", 537.33);
insert into account values(12514736, "name14736", 67.01);
insert into account values(12514737, "name14737", 496.06);
insert into account values(12514738, "name14738", 696.28);
insert into account values(12514739, "name14739", 695.72);
insert into account values(12514740, "name14740", 102.30);
insert into account values(12514741, "name14741", 150.31);
insert into account values(12514742, "name14742", 676.69);
insert into account values(12514743, "name14743", 182.51);
insert into account values(12514744, "name14744", 371.17);
insert into account values(12514745, "name14745", 260.03);
insert into account values(12514746, "name14746", 761.63);
insert into account values(12514747, "name14747", 211.45);
insert into account values(12514748, "name14748", 688.68);
insert into account values(12514749, "name14749", 775.87);
insert into account values(12514750, "name14750", 846.86);
insert into account values(12514751, "name14751", 529.73);
insert into account values(12514752, "name14752", 361.45);
insert into account values(12514753, "name14753", 680.12);
insert into account values(12514754, "name14754", 32.56);
insert into account values(12514755, "name14755", 287.32);
insert into account values(12514756, "name14756", 31.45);
insert into account values(12514757, "name14757", 295.78);
insert into account values(12514758, "name14758", 293.36);
insert into account values(12514759, "name14759", 668.77);
insert into account values(12514760, "name14760", 22.93);
insert into account values(12514761, "name14761", 181.07);
insert into account values(12514762, "name14762", 498.00);
insert into account values(12514763, "name14763", 956.83);
insert into account values(12514764, "name14764", 604.19);
insert into account values(12514765, "name14765", 162.39);
insert into account values(12514766, "name14766", 622.84);
insert into account values(12514767, "name14767", 170.00);
insert into account values(12514768, "name14768", 391.94);
insert into account values(12514769, "name14769", 634.15);
insert into account values(12514770, "name14770", 243.57);
insert into account values(12514771, "name14771", 4.09);
insert into account values(12514772, "name14772", 302.81);
insert into account values(12514773, "name14773", 244.46);
insert into account values(12514774, "name14774", 341.51);
insert into account values(12514775, "name14775", 553.22);
insert into account values(12514776, "name14776", 617.95);
insert into account values(12514777, "name14777", 839.48);
insert into account values(12514778, "name14778", 124.60);
insert into account values(12514779, "name14779", 181.68);
insert into account values(12514780, "name14780", 377.08);
insert into account values(12514781, "name14781", 395.30);
insert into account values(12514782, "name14782", 284.11);
insert into account values(12514783, "name14783", 947.31);
insert into account values(12514784, "name14784", 680.78);
insert into account values(12514785, "name14785", 291.14);
insert into account values(12514786, "name14786", 554.87);
insert into account values(12514787, "name14787", 529.46);
insert into account values(12514788, "name14788", 49.83);
insert into account values(12514789, "name14789", 876.76);
insert into account values(12514790, "name14790", 887.06);
insert into account values(12514791, "name14791", 654.24);
insert into account values(12514792, "name14792", 838.16);
insert into account values(12514793, "name14793", 86.01);
insert into account values(12514794, "name14794", 993.87);
insert into account values(12514795, "name14795", 939.41);
insert into account values(12514796, "name14796", 207.74);
insert into account values(12514797, "name14797", 420.16);
insert into account values(12514798, "name14798", 942.69);
insert into account values(12514799, "name14799", 495.95);
insert into account values(12514800, "name14800", 310.02);
insert into account values(12514801, "name14801", 329.56);
insert into account values(12514802, "name14802", 858.57);
insert into account values(12514803, "name14803", 720.43);
insert into account values(12514804, "name14804", 835.19);
insert into account values(12514805, "name14805", 93.91);
insert into account values(12514806, "name14806", 342.67);
insert into account values(12514807, "name14807", 21.98);
insert into account values(12514808, "name14808", 777.54);
insert into account values(12514809, "name14809", 593.41);
insert into account values(12514810, "name14810", 426.11);
insert into account values(12514811, "name14811", 752.03);
insert into account values(12514812, "name14812", 767.17);
insert into account values(12514813, "name14813", 173.76);
insert into account values(12514814, "name14814", 210.72);
insert into account values(12514815, "name14815", 259.60);
insert into account values(12514816, "name14816", 20.92);
insert into account values(12514817, "name14817", 237.94);
insert into account values(12514818, "name14818", 166.56);
insert into account values(12514819, "name14819", 920.19);
insert into account values(12514820, "name14820", 472.61);
insert into account values(12514821, "name14821", 751.78);
insert into account values(12514822, "name14822", 589.83);
insert into account values(12514823, "name14823", 937.51);
insert into account values(12514824, "name14824", 132.03);
insert into account values(12514825, "name14825", 770.28);
insert into account values(12514826, "name14826", 741.75);
insert into account values(12514827, "name14827", 30.24);
insert into account values(12514828, "name14828", 50.80);
insert into account values(12514829, "name14829", 494.77);
insert into account values(12514830, "name14830", 951.75);
insert into account values(12514831, "name14831", 688.99);
insert into account values(12514832, "name14832", 173.77);
insert into account values(12514833, "name14833", 828.69);
insert into account values(12514834, "name14834", 13.92);
insert into account values(12514835, "name14835", 702.50);
insert into account values(12514836, "name14836", 539.20);
insert into account values(12514837, "name14837", 470.78);
insert into account values(12514838, "name14838", 936.06);
insert into account values(12514839, "name14839", 381.16);
insert into account values(12514840, "name14840", 926.62);
insert into account values(12514841, "name14841", 934.00);
insert into account values(12514842, "name14842", 147.48);
insert into account values(12514843, "name14843", 629.27);
insert into account values(12514844, "name14844", 338.57);
insert into account values(12514845, "name14845", 788.55);
insert into account values(12514846, "name14846", 4.62);
insert into account values(12514847, "name14847", 894.70);
insert into account values(12514848, "name14848", 737.13);
insert into account values(12514849, "name14849", 20.50);
insert into account values(12514850, "name14850", 736.95);
insert into account values(12514851, "name14851", 303.46);
insert into account values(12514852, "name14852", 346.70);
insert into account values(12514853, "name14853", 598.44);
insert into account values(12514854, "name14854", 432.04);
insert into account values(12514855, "name14855", 267.49);
insert into account values(12514856, "name14856", 151.52);
insert into account values(12514857, "name14857", 140.66);
insert into account values(12514858, "name14858", 49.83);
insert into account values(12514859, "name14859", 433.69);
insert into account values(12514860, "name14860", 269.77);
insert into account values(12514861, "name14861", 712.37);
insert into account values(12514862, "name14862", 770.70);
insert into account values(12514863, "name14863", 857.97);
insert into account values(12514864, "name14864", 656.30);
insert into account values(12514865, "name14865", 806.88);
insert into account values(12514866, "name14866", 370.98);
insert into account values(12514867, "name14867", 288.71);
insert into account values(12514868, "name14868", 3.52);
insert into account values(12514869, "name14869", 69.62);
insert into account values(12514870, "name14870", 213.41);
insert into account values(12514871, "name14871", 222.43);
insert into account values(12514872, "name14872", 549.54);
insert into account values(12514873, "name14873", 159.48);
insert into account values(12514874, "name14874", 461.39);
insert into account values(12514875, "name14875", 907.64);
insert into account values(12514876, "name14876", 612.83);
insert into account values(12514877, "name14877", 834.21);
insert into account values(12514878, "name14878", 872.21);
insert into account values(12514879, "name14879", 350.06);
insert into account values(12514880, "name14880", 88.98);
insert into account values(12514881, "name14881", 410.67);
insert into account values(12514882, "name14882", 363.22);
insert into account values(12514883, "name14883", 191.24);
insert into account values(12514884, "name14884", 557.67);
insert into account values(12514885, "name14885", 679.29);
insert into account values(12514886, "name14886", 604.08);
insert into account values(12514887, "name14887", 472.03);
insert into account values(12514888, "name14888", 776.15);
insert into account values(12514889, "name14889", 974.69);
insert into account values(12514890, "name14890", 758.01);
insert into account values(12514891, "name14891", 356.78);
insert into account values(12514892, "name14892", 215.73);
insert into account values(12514893, "name14893", 793.63);
insert into account values(12514894, "name14894", 97.40);
insert into account values(12514895, "name14895", 700.38);
insert into account values(12514896, "name14896", 318.35);
insert into account values(12514897, "name14897", 127.87);
insert into account values(12514898, "name14898", 254.31);
insert into account values(12514899, "name14899", 490.89);
insert into account values(12514900, "name14900", 358.98);
insert into account values(12514901, "name14901", 923.83);
insert into account values(12514902, "name14902", 142.94);
insert into account values(12514903, "name14903", 257.78);
insert into account values(12514904, "name14904", 643.49);
insert into account values(12514905, "name14905", 354.04);
insert into account values(12514906, "name14906", 413.33);
insert into account values(12514907, "name14907", 350.70);
insert into account values(12514908, "name14908", 905.01);
insert into account values(12514909, "name14909", 288.62);
insert into account values(12514910, "name14910", 868.74);
insert into account values(12514911, "name14911", 576.51);
insert into account values(12514912, "name14912", 314.91);
insert into account values(12514913, "name14913", 933.10);
insert into account values(12514914, "name14914", 866.02);
insert into account values(12514915, "name14915", 12.81);
insert into account values(12514916, "name14916", 246.62);
insert into account values(12514917, "name14917", 737.78);
insert into account values(12514918, "name14918", 957.07);
insert into account values(12514919, "name14919", 503.01);
insert into account values(12514920, "name14920", 824.99);
insert into account values(12514921, "name14921", 494.51);
insert into account values(12514922, "name14922", 6.48);
insert into account values(12514923, "name14923", 110.43);
insert into account values(12514924, "name14924", 157.31);
insert into account values(12514925, "name14925", 335.86);
insert into account values(12514926, "name14926", 603.17);
insert into account values(12514927, "name14927", 518.07);
insert into account values(12514928, "name14928", 115.55);
insert into account values(12514929, "name14929", 715.97);
insert into account values(12514930, "name14930", 911.03);
insert into account values(12514931, "name14931", 578.64);
insert into account values(12514932, "name14932", 837.78);
insert into account values(12514933, "name14933", 143.62);
insert into account values(12514934, "name14934", 696.94);
insert into account values(12514935, "name14935", 276.70);
insert into account values(12514936, "name14936", 902.65);
insert into account values(12514937, "name14937", 716.77);
insert into account values(12514938, "name14938", 638.37);
insert into account values(12514939, "name14939", 529.94);
insert into account values(12514940, "name14940", 926.41);
insert into account values(12514941, "name14941", 554.13);
insert into account values(12514942, "name14942", 836.08);
insert into account values(12514943, "name14943", 234.00);
insert into account values(12514944, "name14944", 49.01);
insert into account values(12514945, "name14945", 983.20);
insert into account values(12514946, "name14946", 52.98);
insert into account values(12514947, "name14947", 372.09);
insert into account values(12514948, "name14948", 764.20);
insert into account values(12514949, "name14949", 748.92);
insert into account values(12514950, "name14950", 124.37);
insert into account values(12514951, "name14951", 559.00);
insert into account values(12514952, "name14952", 991.21);
insert into account values(12514953, "name14953", 658.76);
insert into account values(12514954, "name14954", 758.59);
insert into account values(12514955, "name14955", 763.30);
insert into account values(12514956, "name14956", 730.87);
insert into account values(12514957, "name14957", 884.57);
insert into account values(12514958, "name14958", 312.75);
insert into account values(12514959, "name14959", 988.02);
insert into account values(12514960, "name14960", 101.66);
insert into account values(12514961, "name14961", 556.85);
insert into account values(12514962, "name14962", 128.57);
insert into account values(12514963, "name14963", 585.99);
insert into account values(12514964, "name14964", 968.15);
insert into account values(12514965, "name14965", 453.89);
insert into account values(12514966, "name14966", 105.66);
insert into account values(12514967, "name14967", 456.34);
insert into account values(12514968, "name14968", 694.32);
insert into account values(12514969, "name14969", 375.33);
insert into account values(12514970, "name14970", 11.11);
insert into account values(12514971, "name14971", 825.89);
insert into account values(12514972, "name14972", 723.45);
insert into account values(12514973, "name14973", 575.18);
insert into account values(12514974, "name14974", 897.04);
insert into account values(12514975, "name14975", 16.72);
insert into account values(12514976, "name14976", 887.58);
insert into account values(12514977, "name14977", 72.22);
insert into account values(12514978, "name14978", 839.96);
insert into account values(12514979, "name14979", 253.40);
insert into account values(12514980, "name14980", 342.40);
insert into account values(12514981, "name14981", 11.40);
insert into account values(12514982, "name14982", 130.17);
insert into account values(12514983, "name14983", 608.94);
insert into account values(12514984, "name14984", 496.42);
insert into account values(12514985, "name14985", 353.54);
insert into account values(12514986, "name14986", 672.45);
insert into account values(12514987, "name14987", 947.40);
insert into account values(12514988, "name14988", 313.24);
insert into account values(12514989, "name14989", 492.29);
insert into account values(12514990, "name14990", 615.28);
insert into account values(12514991, "name14991", 310.08);
insert into account values(12514992, "name14992", 483.53);
insert into account values(12514993, "name14993", 426.63);
insert into account values(12514994, "name14994", 872.33);
insert into account values(12514995, "name14995", 229.04);
insert into account values(12514996, "name14996", 879.84);
insert into account values(12514997, "name14997", 939.38);
insert into account values(12514998, "name14998", 865.52);
insert into account values(12514999, "name14999", 820.07);
insert into account values(12515000, "name15000", 65.90);
insert into account values(12515001, "name15001", 20.17);
insert into account values(12515002, "name15002", 488.67);
insert into account values(12515003, "name15003", 130.35);
insert into account values(12515004, "name15004", 689.32);
insert into account values(12515005, "name15005", 221.37);
insert into account values(12515006, "name15006", 0.49);
insert into account values(12515007, "name15007", 77.16);
insert into account values(12515008, "name15008", 183.69);
insert into account values(12515009, "name15009", 755.80);
insert into account values(12515010, "name15010", 718.10);
insert into account values(12515011, "name15011", 645.41);
insert into account values(12515012, "name15012", 983.12);
insert into account values(12515013, "name15013", 413.22);
insert into account values(12515014, "name15014", 704.40);
insert into account values(12515015, "name15015", 802.18);
insert into account values(12515016, "name15016", 871.19);
insert into account values(12515017, "name15017", 369.97);
insert into account values(12515018, "name15018", 80.46);
insert into account values(12515019, "name15019", 769.25);
insert into account values(12515020, "name15020", 138.68);
insert into account values(12515021, "name15021", 677.98);
insert into account values(12515022, "name15022", 101.46);
insert into account values(12515023, "name15023", 331.30);
insert into account values(12515024, "name15024", 110.42);
insert into account values(12515025, "name15025", 544.67);
insert into account values(12515026, "name15026", 862.65);
insert into account values(12515027, "name15027", 931.45);
insert into account values(12515028, "name15028", 389.25);
insert into account values(12515029, "name15029", 534.33);
insert into account values(12515030, "name15030", 941.68);
insert into account values(12515031, "name15031", 215.31);
insert into account values(12515032, "name15032", 99.67);
insert into account values(12515033, "name15033", 878.96);
insert into account values(12515034, "name15034", 160.99);
insert into account values(12515035, "name15035", 817.94);
insert into account values(12515036, "name15036", 204.79);
insert into account values(12515037, "name15037", 392.70);
insert into account values(12515038, "name15038", 900.88);
insert into account values(12515039, "name15039", 300.78);
insert into account values(12515040, "name15040", 644.11);
insert into account values(12515041, "name15041", 104.63);
insert into account values(12515042, "name15042", 290.61);
insert into account values(12515043, "name15043", 943.75);
insert into account values(12515044, "name15044", 980.29);
insert into account values(12515045, "name15045", 685.63);
insert into account values(12515046, "name15046", 291.57);
insert into account values(12515047, "name15047", 551.18);
insert into account values(12515048, "name15048", 363.19);
insert into account values(12515049, "name15049", 847.84);
insert into account values(12515050, "name15050", 323.05);
insert into account values(12515051, "name15051", 700.81);
insert into account values(12515052, "name15052", 859.39);
insert into account values(12515053, "name15053", 300.81);
insert into account values(12515054, "name15054", 899.91);
insert into account values(12515055, "name15055", 941.82);
insert into account values(12515056, "name15056", 185.68);
insert into account values(12515057, "name15057", 378.59);
insert into account values(12515058, "name15058", 476.73);
insert into account values(12515059, "name15059", 439.22);
insert into account values(12515060, "name15060", 254.35);
insert into account values(12515061, "name15061", 92.35);
insert into account values(12515062, "name15062", 643.13);
insert into account values(12515063, "name15063", 731.16);
insert into account values(12515064, "name15064", 416.38);
insert into account values(12515065, "name15065", 363.91);
insert into account values(12515066, "name15066", 158.46);
insert into account values(12515067, "name15067", 581.80);
insert into account values(12515068, "name15068", 801.72);
insert into account values(12515069, "name15069", 882.43);
insert into account values(12515070, "name15070", 585.60);
insert into account values(12515071, "name15071", 190.18);
insert into account values(12515072, "name15072", 166.34);
insert into account values(12515073, "name15073", 624.77);
insert into account values(12515074, "name15074", 0.43);
insert into account values(12515075, "name15075", 576.88);
insert into account values(12515076, "name15076", 945.59);
insert into account values(12515077, "name15077", 15.01);
insert into account values(12515078, "name15078", 953.48);
insert into account values(12515079, "name15079", 870.09);
insert into account values(12515080, "name15080", 923.30);
insert into account values(12515081, "name15081", 931.89);
insert into account values(12515082, "name15082", 505.36);
insert into account values(12515083, "name15083", 116.43);
insert into account values(12515084, "name15084", 995.35);
insert into account values(12515085, "name15085", 426.01);
insert into account values(12515086, "name15086", 650.52);
insert into account values(12515087, "name15087", 281.65);
insert into account values(12515088, "name15088", 851.74);
insert into account values(12515089, "name15089", 568.51);
insert into account values(12515090, "name15090", 651.59);
insert into account values(12515091, "name15091", 831.90);
insert into account values(12515092, "name15092", 196.42);
insert into account values(12515093, "name15093", 267.22);
insert into account values(12515094, "name15094", 843.68);
insert into account values(12515095, "name15095", 322.27);
insert into account values(12515096, "name15096", 257.39);
insert into account values(12515097, "name15097", 485.75);
insert into account values(12515098, "name15098", 353.86);
insert into account values(12515099, "name15099", 361.85);
insert into account values(12515100, "name15100", 352.00);
insert into account values(12515101, "name15101", 340.27);
insert into account values(12515102, "name15102", 854.78);
insert into account values(12515103, "name15103", 769.44);
insert into account values(12515104, "name15104", 660.31);
insert into account values(12515105, "name15105", 567.34);
insert into account values(12515106, "name15106", 219.67);
insert into account values(12515107, "name15107", 456.68);
insert into account values(12515108, "name15108", 111.75);
insert into account values(12515109, "name15109", 534.78);
insert into account values(12515110, "name15110", 552.85);
insert into account values(12515111, "name15111", 327.51);
insert into account values(12515112, "name15112", 131.34);
insert into account values(12515113, "name15113", 286.12);
insert into account values(12515114, "name15114", 813.28);
insert into account values(12515115, "name15115", 419.42);
insert into account values(12515116, "name15116", 100.15);
insert into account values(12515117, "name15117", 41.31);
insert into account values(12515118, "name15118", 997.89);
insert into account values(12515119, "name15119", 535.51);
insert into account values(12515120, "name15120", 622.54);
insert into account values(12515121, "name15121", 341.37);
insert into account values(12515122, "name15122", 519.89);
insert into account values(12515123, "name15123", 8.73);
